-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
/usr/bin/g++-9 -DDOCTEST_CONFIG_USE_STD_HEADERS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o -MF examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o.d -o examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o -c /app/examples/all_features/stringification.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /usr/include/c++/9/iostream:39,
                 from /app/examples/all_features/stringification.cpp:13:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[45/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTITHREADING -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o -MF examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o.d -o examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o -c /app/examples/all_features/subcases.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /usr/include/c++/9/iostream:39,
                 from /app/examples/all_features/subcases.cpp:6:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[46/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
FAILED: examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_COLORS_NONE -DDOCTEST_CONFIG_NO_POSIX_SIGNALS -DDOCTEST_CONFIG_NO_WINDOWS_SEH -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o -MF examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o.d -o examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o -c /app/examples/all_features/stringification.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /usr/include/c++/9/iostream:39,
                 from /app/examples/all_features/stringification.cpp:13:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[47/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o
FAILED: CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_IMPLEMENT_WITH_MAIN -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o -MF CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o.d -o CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o -c /app/doctest/parts/private/context/options.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/fstream:38,
                 from /app/doctest/parts/private/prelude.h:25,
                 from /app/doctest/parts/private/context/options.cpp:1:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[48/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTITHREADING -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o -MF examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o.d -o examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o -c /app/examples/all_features/double_stringification.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /app/examples/all_features/double_stringification.cpp:5:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[49/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
FAILED: examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_COLORS_NONE -DDOCTEST_CONFIG_NO_POSIX_SIGNALS -DDOCTEST_CONFIG_NO_WINDOWS_SEH -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o -MF examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o.d -o examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o -c /app/examples/all_features/double_stringification.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /app/examples/all_features/double_stringification.cpp:5:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[50/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTITHREADING -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o -MF examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o.d -o examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o -c /app/examples/all_features/assertion_macros.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/stdexcept:39,
                 from /app/examples/all_features/assertion_macros.cpp:7:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[51/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
FAILED: examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_DISABLE -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -Wno-unused-function -Wno-unused-parameter -Wno-unused-variable -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o -MF examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o.d -o examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o -c /app/examples/all_features/asserts_used_outside_of_tests.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /usr/include/c++/9/iostream:39,
                 from /app/examples/all_features/asserts_used_outside_of_tests.cpp:10:
