Error from docker build
#9 5.386 120750K .......... .......... .......... .......... .......... 91% 98.4M 0s
#9 5.387 120800K .......... .......... .......... .......... .......... 91% 78.3M 0s
#9 5.388 120850K .......... .......... .......... .......... .......... 91% 96.3M 0s
#9 5.388 120900K .......... .......... .......... .......... .......... 91%  132M 0s
#9 5.388 120950K .......... .......... .......... .......... .......... 91%  108M 0s
#9 5.389 121000K .......... .......... .......... .......... .......... 91%  117M 0s
#9 5.389 121050K .......... .......... .......... .......... .......... 91%  119M 0s
#9 5.390 121100K .......... .......... .......... .......... .......... 92%  113M 0s
#9 5.390 121150K .......... .......... .......... .......... .......... 92% 84.2M 0s
#9 5.391 121200K .......... .......... .......... .......... .......... 92%  145M 0s
#9 5.391 121250K .......... .......... .......... .......... .......... 92%  103M 0s
#9 5.392 121300K .......... .......... .......... .......... .......... 92%  131M 0s
#9 5.392 121350K .......... .......... .......... .......... .......... 92%  103M 0s
#9 5.392 121400K .......... .......... .......... .......... .......... 92%  119M 0s
#9 5.393 121450K .......... .......... .......... .......... .......... 92%  115M 0s
#9 5.393 121500K .......... .......... .......... .......... .......... 92%  125M 0s
#9 5.394 121550K .......... .......... .......... .......... .......... 92% 88.2M 0s
#9 5.394 121600K .......... .......... .......... .......... .......... 92%  122M 0s
#9 5.395 121650K .......... .......... .......... .......... .......... 92%  105M 0s
#9 5.395 121700K .......... .......... .......... .......... .......... 92%  114M 0s
#9 5.395 121750K .......... .......... .......... .......... .......... 92%  109M 0s
#9 5.396 121800K .......... .......... .......... .......... .......... 92%  117M 0s
#9 5.396 121850K .......... .......... .......... .......... .......... 92%  119M 0s
#9 5.397 121900K .......... .......... .......... .......... .......... 92%  114M 0s
#9 5.397 121950K .......... .......... .......... .......... .......... 92%  109M 0s
#9 5.398 122000K .......... .......... .......... .......... .......... 92% 97.5M 0s
#9 5.398 122050K .......... .......... .......... .......... .......... 92%  121M 0s
#9 5.399 122100K .......... .......... .......... .......... .......... 92%  111M 0s
#9 5.399 122150K .......... .......... .......... .......... .......... 92%  124M 0s
#9 5.399 122200K .......... .......... .......... .......... .......... 92% 99.5M 0s
#9 5.400 122250K .......... .......... .......... .......... .......... 92%  119M 0s
#9 5.400 122300K .......... .......... .......... .......... .......... 92%  115M 0s
#9 5.401 122350K .......... .......... .......... .......... .......... 92%  125M 0s
#9 5.401 122400K .......... .......... .......... .......... .......... 92% 45.1M 0s
#9 5.402 122450K .......... .......... .......... .......... .......... 93%  104M 0s
#9 5.403 122500K .......... .......... .......... .......... .......... 93% 96.8M 0s
#9 5.403 122550K .......... .......... .......... .......... .......... 93% 97.9M 0s
#9 5.404 122600K .......... .......... .......... .......... .......... 93% 59.4M 0s
#9 5.404 122650K .......... .......... .......... .......... .......... 93% 90.4M 0s
#9 5.405 122700K .......... .......... .......... .......... .......... 93% 53.5M 0s
#9 5.406 122750K .......... .......... .......... .......... .......... 93%  119M 0s
#9 5.406 122800K .......... .......... .......... .......... .......... 93% 69.3M 0s
#9 5.407 122850K .......... .......... .......... .......... .......... 93% 80.4M 0s
#9 5.408 122900K .......... .......... .......... .......... .......... 93% 1.43M 0s
#9 5.442 122950K .......... .......... .......... .......... .......... 93% 5.22M 0s
#9 5.451 123000K .......... .......... .......... .......... .......... 93% 3.69M 0s
#9 5.464 123050K .......... .......... .......... .......... .......... 93% 6.20M 0s
#9 5.472 123100K .......... .......... .......... .......... .......... 93% 7.79M 0s
#9 5.479 123150K .......... .......... .......... .......... .......... 93% 11.3M 0s
#9 5.483 123200K .......... .......... .......... .......... .......... 93% 7.49M 0s
#9 5.489 123250K .......... .......... .......... .......... .......... 93% 17.2M 0s
#9 5.492 123300K .......... .......... .......... .......... .......... 93% 17.7M 0s
#9 5.495 123350K .......... .......... .......... .......... .......... 93% 16.9M 0s
#9 5.498 123400K .......... .......... .......... .......... .......... 93% 19.0M 0s
#9 5.500 123450K .......... .......... .......... .......... .......... 93% 27.1M 0s
#9 5.502 123500K .......... .......... .......... .......... .......... 93% 31.1M 0s
#9 5.504 123550K .......... .......... .......... .......... .......... 93% 23.4M 0s
#9 5.506 123600K .......... .......... .......... .......... .......... 93% 13.6M 0s
#9 5.510 123650K .......... .......... .......... .......... .......... 93% 94.8M 0s
#9 5.510 123700K .......... .......... .......... .......... .......... 93% 25.7M 0s
#9 5.512 123750K .......... .......... .......... .......... .......... 94% 24.9M 0s
#9 5.514 123800K .......... .......... .......... .......... .......... 94% 58.8M 0s
#9 5.515 123850K .......... .......... .......... .......... .......... 94% 41.7M 0s
#9 5.516 123900K .......... .......... .......... .......... .......... 94% 18.7M 0s
#9 5.518 123950K .......... .......... .......... .......... .......... 94%  104M 0s
#9 5.519 124000K .......... .......... .......... .......... .......... 94% 54.1M 0s
#9 5.520 124050K .......... .......... .......... .......... .......... 94% 43.4M 0s
#9 5.521 124100K .......... .......... .......... .......... .......... 94% 65.8M 0s
#9 5.522 124150K .......... .......... .......... .......... .......... 94% 36.5M 0s
#9 5.523 124200K .......... .......... .......... .......... .......... 94% 86.6M 0s
#9 5.524 124250K .......... .......... .......... .......... .......... 94% 62.4M 0s
#9 5.524 124300K .......... .......... .......... .......... .......... 94% 56.2M 0s
#9 5.525 124350K .......... .......... .......... .......... .......... 94% 49.5M 0s
#9 5.526 124400K .......... .......... .......... .......... .......... 94% 42.2M 0s
#9 5.527 124450K .......... .......... .......... .......... .......... 94% 41.9M 0s
#9 5.529 124500K .......... .......... .......... .......... .......... 94%  117M 0s
#9 5.529 124550K .......... .......... .......... .......... .......... 94% 84.6M 0s
#9 5.530 124600K .......... .......... .......... .......... .......... 94%  105M 0s
#9 5.530 124650K .......... .......... .......... .......... .......... 94% 56.4M 0s
#9 5.531 124700K .......... .......... .......... .......... .......... 94% 47.1M 0s
#9 5.532 124750K .......... .......... .......... .......... .......... 94% 88.0M 0s
#9 5.533 124800K .......... .......... .......... .......... .......... 94% 91.5M 0s
#9 5.533 124850K .......... .......... .......... .......... .......... 94%  114M 0s
#9 5.533 124900K .......... .......... .......... .......... .......... 94% 45.2M 0s
#9 5.534 124950K .......... .......... .......... .......... .......... 94%  107M 0s
#9 5.535 125000K .......... .......... .......... .......... .......... 94%  116M 0s
#9 5.535 125050K .......... .......... .......... .......... .......... 95%  123M 0s
#9 5.536 125100K .......... .......... .......... .......... .......... 95%  105M 0s
#9 5.536 125150K .......... .......... .......... .......... .......... 95%  101M 0s
#9 5.537 125200K .......... .......... .......... .......... .......... 95%  112M 0s
#9 5.537 125250K .......... .......... .......... .......... .......... 95%  102M 0s
#9 5.538 125300K .......... .......... .......... .......... .......... 95%  114M 0s
#9 5.538 125350K .......... .......... .......... .......... .......... 95%  142M 0s
#9 5.538 125400K .......... .......... .......... .......... .......... 95%  110M 0s
#9 5.539 125450K .......... .......... .......... .......... .......... 95% 39.2M 0s
#9 5.540 125500K .......... .......... .......... .......... .......... 95% 24.3M 0s
#9 5.542 125550K .......... .......... .......... .......... .......... 95% 21.9M 0s
#9 5.545 125600K .......... .......... .......... .......... .......... 95% 35.1M 0s
#9 5.546 125650K .......... .......... .......... .......... .......... 95% 12.8M 0s
#9 5.550 125700K .......... .......... .......... .......... .......... 95% 43.8M 0s
#9 5.551 125750K .......... .......... .......... .......... .......... 95% 45.6M 0s
#9 5.552 125800K .......... .......... .......... .......... .......... 95% 29.2M 0s
#9 5.554 125850K .......... .......... .......... .......... .......... 95% 51.6M 0s
#9 5.554 125900K .......... .......... .......... .......... .......... 95% 34.6M 0s
#9 5.556 125950K .......... .......... .......... .......... .......... 95% 67.8M 0s
#9 5.557 126000K .......... .......... .......... .......... .......... 95% 26.4M 0s
#9 5.558 126050K .......... .......... .......... .......... .......... 95% 56.2M 0s
#9 5.559 126100K .......... .......... .......... .......... .......... 95% 48.8M 0s
#9 5.560 126150K .......... .......... .......... .......... .......... 95% 22.1M 0s
#9 5.562 126200K .......... .......... .......... .......... .......... 95% 46.9M 0s
#9 5.563 126250K .......... .......... .......... .......... .......... 95% 71.3M 0s
#9 5.564 126300K .......... .......... .......... .......... .......... 95%  124M 0s
#9 5.564 126350K .......... .......... .......... .......... .......... 95% 82.9M 0s
#9 5.565 126400K .......... .......... .......... .......... .......... 96% 19.4M 0s
#9 5.568 126450K .......... .......... .......... .......... .......... 96%  108M 0s
#9 5.568 126500K .......... .......... .......... .......... .......... 96%  111M 0s
#9 5.568 126550K .......... .......... .......... .......... .......... 96%  119M 0s
#9 5.569 126600K .......... .......... .......... .......... .......... 96% 54.1M 0s
#9 5.570 126650K .......... .......... .......... .......... .......... 96% 97.8M 0s
#9 5.570 126700K .......... .......... .......... .......... .......... 96%  101M 0s
#9 5.571 126750K .......... .......... .......... .......... .......... 96%  122M 0s
#9 5.571 126800K .......... .......... .......... .......... .......... 96% 72.5M 0s
#9 5.572 126850K .......... .......... .......... .......... .......... 96% 84.4M 0s
#9 5.572 126900K .......... .......... .......... .......... .......... 96% 56.9M 0s
#9 5.573 126950K .......... .......... .......... .......... .......... 96%  101M 0s
#9 5.574 127000K .......... .......... .......... .......... .......... 96%  115M 0s
#9 5.574 127050K .......... .......... .......... .......... .......... 96%  118M 0s
#9 5.575 127100K .......... .......... .......... .......... .......... 96%  112M 0s
#9 5.575 127150K .......... .......... .......... .......... .......... 96% 99.8M 0s
#9 5.576 127200K .......... .......... .......... .......... .......... 96%  115M 0s
#9 5.576 127250K .......... .......... .......... .......... .......... 96%  113M 0s
#9 5.576 127300K .......... .......... .......... .......... .......... 96%  123M 0s
#9 5.577 127350K .......... .......... .......... .......... .......... 96% 96.5M 0s
#9 5.577 127400K .......... .......... .......... .......... .......... 96% 5.38M 0s
#9 5.587 127450K .......... .......... .......... .......... .......... 96% 13.5M 0s
#9 5.590 127500K .......... .......... .......... .......... .......... 96% 3.35M 0s
#9 5.605 127550K .......... .......... .......... .......... .......... 96% 3.15M 0s
#9 5.622 127600K .......... .......... .......... .......... .......... 96% 3.00M 0s
#9 5.637 127650K .......... .......... .......... .......... .......... 96% 33.4M 0s
#9 5.638 127700K .......... .......... .......... .......... .......... 97% 20.5M 0s
#9 5.640 127750K .......... .......... .......... .......... .......... 97% 30.9M 0s
#9 5.642 127800K .......... .......... .......... .......... .......... 97% 17.0M 0s
#9 5.645 127850K .......... .......... .......... .......... .......... 97% 26.7M 0s
#9 5.647 127900K .......... .......... .......... .......... .......... 97% 25.1M 0s
#9 5.648 127950K .......... .......... .......... .......... .......... 97% 10.1M 0s
#9 5.653 128000K .......... .......... .......... .......... .......... 97% 19.8M 0s
