Error from docker build
#8 1.912 137000K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.912 137050K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.913 137100K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.913 137150K .......... .......... .......... .......... .......... 86% 77.7M 0s
#8 1.914 137200K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.914 137250K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.914 137300K .......... .......... .......... .......... .......... 86%  138M 0s
#8 1.915 137350K .......... .......... .......... .......... .......... 86%  101M 0s
#8 1.915 137400K .......... .......... .......... .......... .......... 86%  125M 0s
#8 1.916 137450K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.916 137500K .......... .......... .......... .......... .......... 86% 96.0M 0s
#8 1.917 137550K .......... .......... .......... .......... .......... 86% 94.2M 0s
#8 1.917 137600K .......... .......... .......... .......... .......... 86%  125M 0s
#8 1.918 137650K .......... .......... .......... .......... .......... 87%  129M 0s
#8 1.918 137700K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.918 137750K .......... .......... .......... .......... .......... 87%  118M 0s
#8 1.919 137800K .......... .......... .......... .......... .......... 87%  114M 0s
#8 1.919 137850K .......... .......... .......... .......... .......... 87%  112M 0s
#8 1.920 137900K .......... .......... .......... .......... .......... 87%  107M 0s
#8 1.920 137950K .......... .......... .......... .......... .......... 87% 94.9M 0s
#8 1.921 138000K .......... .......... .......... .......... .......... 87% 98.8M 0s
#8 1.921 138050K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.921 138100K .......... .......... .......... .......... .......... 87%  139M 0s
#8 1.922 138150K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.922 138200K .......... .......... .......... .......... .......... 87%  128M 0s
#8 1.923 138250K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.923 138300K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.924 138350K .......... .......... .......... .......... .......... 87% 83.6M 0s
#8 1.924 138400K .......... .......... .......... .......... .......... 87%  111M 0s
#8 1.925 138450K .......... .......... .......... .......... .......... 87%  138M 0s
#8 1.925 138500K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.925 138550K .......... .......... .......... .......... .......... 87%  104M 0s
#8 1.926 138600K .......... .......... .......... .......... .......... 87%  130M 0s
#8 1.926 138650K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.927 138700K .......... .......... .......... .......... .......... 87%  119M 0s
#8 1.927 138750K .......... .......... .......... .......... .......... 87% 86.3M 0s
#8 1.928 138800K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.928 138850K .......... .......... .......... .......... .......... 87%  127M 0s
#8 1.928 138900K .......... .......... .......... .......... .......... 87%  117M 0s
#8 1.929 138950K .......... .......... .......... .......... .......... 87%  101M 0s
#8 1.929 139000K .......... .......... .......... .......... .......... 87%  131M 0s
#8 1.930 139050K .......... .......... .......... .......... .......... 87%  118M 0s
#8 1.930 139100K .......... .......... .......... .......... .......... 87%  101M 0s
#8 1.931 139150K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.931 139200K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.931 139250K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.932 139300K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.932 139350K .......... .......... .......... .......... .......... 88% 82.2M 0s
#8 1.933 139400K .......... .......... .......... .......... .......... 88%  120M 0s
#8 1.933 139450K .......... .......... .......... .......... .......... 88%  122M 0s
#8 1.934 139500K .......... .......... .......... .......... .......... 88%  107M 0s
#8 1.934 139550K .......... .......... .......... .......... .......... 88%  124M 0s
#8 1.934 139600K .......... .......... .......... .......... .......... 88%  120M 0s
#8 1.935 139650K .......... .......... .......... .......... .......... 88%  106M 0s
#8 1.935 139700K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.936 139750K .......... .......... .......... .......... .......... 88%  104M 0s
#8 1.936 139800K .......... .......... .......... .......... .......... 88% 90.6M 0s
#8 1.937 139850K .......... .......... .......... .......... .......... 88%  125M 0s
#8 1.937 139900K .......... .......... .......... .......... .......... 88%  107M 0s
#8 1.938 139950K .......... .......... .......... .......... .......... 88%  111M 0s
#8 1.938 140000K .......... .......... .......... .......... .......... 88%  124M 0s
#8 1.938 140050K .......... .......... .......... .......... .......... 88%  101M 0s
#8 1.939 140100K .......... .......... .......... .......... .......... 88%  157M 0s
#8 1.939 140150K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.940 140200K .......... .......... .......... .......... .......... 88% 87.5M 0s
#8 1.940 140250K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.941 140300K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.941 140350K .......... .......... .......... .......... .......... 88%  105M 0s
#8 1.942 140400K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.942 140450K .......... .......... .......... .......... .......... 88%  126M 0s
#8 1.942 140500K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.943 140550K .......... .......... .......... .......... .......... 88%  115M 0s
#8 1.943 140600K .......... .......... .......... .......... .......... 88% 82.7M 0s
#8 1.944 140650K .......... .......... .......... .......... .......... 88%  128M 0s
#8 1.944 140700K .......... .......... .......... .......... .......... 88%  118M 0s
#8 1.945 140750K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.945 140800K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.945 140850K .......... .......... .......... .......... .......... 89%  121M 0s
#8 1.946 140900K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.946 140950K .......... .......... .......... .......... .......... 89%  119M 0s
#8 1.947 141000K .......... .......... .......... .......... .......... 89% 83.1M 0s
#8 1.947 141050K .......... .......... .......... .......... .......... 89%  110M 0s
#8 1.948 141100K .......... .......... .......... .......... .......... 89%  129M 0s
#8 1.948 141150K .......... .......... .......... .......... .......... 89%  124M 0s
#8 1.949 141200K .......... .......... .......... .......... .......... 89%  128M 0s
#8 1.949 141250K .......... .......... .......... .......... .......... 89% 93.5M 0s
#8 1.949 141300K .......... .......... .......... .......... .......... 89%  129M 0s
#8 1.950 141350K .......... .......... .......... .......... .......... 89%  127M 0s
#8 1.950 141400K .......... .......... .......... .......... .......... 89% 75.2M 0s
#8 1.951 141450K .......... .......... .......... .......... .......... 89%  123M 0s
#8 1.951 141500K .......... .......... .......... .......... .......... 89%  131M 0s
#8 1.952 141550K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.952 141600K .......... .......... .......... .......... .......... 89%  122M 0s
#8 1.952 141650K .......... .......... .......... .......... .......... 89%  103M 0s
#8 1.953 141700K .......... .......... .......... .......... .......... 89%  138M 0s
#8 1.953 141750K .......... .......... .......... .......... .......... 89% 98.6M 0s
#8 1.954 141800K .......... .......... .......... .......... .......... 89% 89.8M 0s
#8 1.954 141850K .......... .......... .......... .......... .......... 89%  139M 0s
#8 1.955 141900K .......... .......... .......... .......... .......... 89%  110M 0s
#8 1.955 141950K .......... .......... .......... .......... .......... 89%  122M 0s
#8 1.955 142000K .......... .......... .......... .......... .......... 89%  116M 0s
#8 1.956 142050K .......... .......... .......... .......... .......... 89%  119M 0s
#8 1.956 142100K .......... .......... .......... .......... .......... 89%  106M 0s
#8 1.957 142150K .......... .......... .......... .......... .......... 89%  125M 0s
#8 1.957 142200K .......... .......... .......... .......... .......... 89% 85.5M 0s
#8 1.958 142250K .......... .......... .......... .......... .......... 89%  116M 0s
#8 1.958 142300K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.959 142350K .......... .......... .......... .......... .......... 89%  104M 0s
#8 1.959 142400K .......... .......... .......... .......... .......... 90%  125M 0s
#8 1.959 142450K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.960 142500K .......... .......... .......... .......... .......... 90% 88.8M 0s
#8 1.960 142550K .......... .......... .......... .......... .......... 90%  105M 0s
#8 1.961 142600K .......... .......... .......... .......... .......... 90%  119M 0s
#8 1.961 142650K .......... .......... .......... .......... .......... 90%  108M 0s
#8 1.962 142700K .......... .......... .......... .......... .......... 90%  124M 0s
#8 1.962 142750K .......... .......... .......... .......... .......... 90%  132M 0s
#8 1.962 142800K .......... .......... .......... .......... .......... 90%  111M 0s
#8 1.963 142850K .......... .......... .......... .......... .......... 90%  118M 0s
#8 1.963 142900K .......... .......... .......... .......... .......... 90% 84.0M 0s
#8 1.964 142950K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.964 143000K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.965 143050K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.965 143100K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.966 143150K .......... .......... .......... .......... .......... 90%  129M 0s
#8 1.966 143200K .......... .......... .......... .......... .......... 90% 95.6M 0s
#8 1.966 143250K .......... .......... .......... .......... .......... 90%  148M 0s
#8 1.967 143300K .......... .......... .......... .......... .......... 90% 82.7M 0s
#8 1.967 143350K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.968 143400K .......... .......... .......... .......... .......... 90%  111M 0s
#8 1.968 143450K .......... .......... .......... .......... .......... 90%  114M 0s
#8 1.969 143500K .......... .......... .......... .......... .......... 90%  114M 0s
#8 1.969 143550K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.970 143600K .......... .......... .......... .......... .......... 90%  136M 0s
#8 1.970 143650K .......... .......... .......... .......... .......... 90%  116M 0s
