    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::warning_on_invalid_plugin_item stdout ----

thread 'kitest-worker-306' (309) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::sum_big_stream stdout ----

thread 'kitest-worker-328' (331) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::seq_big_stream stdout ----

thread 'kitest-worker-21' (24) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_plugin_custom_value_string_cell_path stdout ----

thread 'kitest-worker-296' (299) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::call_decl::call_to_json stdout ----

thread 'kitest-worker-188' (191) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::read_ini_with_missing_session stdout ----

thread 'kitest-worker-150' (153) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::vcf::from_vcf_text_to_table stdout ----

thread 'kitest-worker-132' (135) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::collect_bytes_big_stream stdout ----

thread 'kitest-worker-204' (207) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_then_restart_nu stdout ----

thread 'kitest-worker-231' (234) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::collect_bytes_accepts_list_of_binary stdout ----

thread 'kitest-worker-50' (53) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::seq_describe_no_collect_succeeds_without_error stdout ----

thread 'kitest-worker-116' (119) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_generate_and_updated_multiple_types_of_custom_values stdout ----

thread 'kitest-worker-243' (246) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_rm_from_custom_path stdout ----

thread 'kitest-worker-209' (212) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_rm_not_found stdout ----

thread 'kitest-worker-247' (250) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::chooses_highest_increment_if_given_more_than_one stdout ----

thread 'kitest-worker-11' (14) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::env::set_env stdout ----

thread 'kitest-worker-154' (157) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ics::infers_types stdout ----

thread 'kitest-worker-138' (141) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::sum_accepts_list_of_float stdout ----

thread 'kitest-worker-32' (35) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_describe_plugin_custom_values stdout ----

thread 'kitest-worker-142' (145) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::collect_bytes_accepts_list_of_string stdout ----

thread 'kitest-worker-222' (225) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::semversion_minor_inc stdout ----

thread 'kitest-worker-16' (19) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over_as_an_argument stdout ----

thread 'kitest-worker-108' (111) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it stdout ----

thread 'kitest-worker-126' (129) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins stdout ----

thread 'kitest-worker-201' (204) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::by_one_with_field_passed stdout ----

thread 'kitest-worker-45' (48) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_append_plugin_custom_values stdout ----

thread 'kitest-worker-255' (258) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::custom_values_can_still_be_collapsed_after_stop stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_pid_changes_after_stop_then_run_again stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_stop_can_find_by_filename stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_gc_does_not_stop_plugin_while_stream_output_is_active stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_stdio stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_process_exits_after_stop stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_after_delay stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_commands_run_multiple_times_without_error stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_gc_can_be_disabled_by_plugin stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_immediately stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_wrong_version stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_process_exits_when_nushell_exits stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_keeps_running_after_calling_it stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_exit_early_local_socket stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_gc_can_be_configured_as_disabled stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_failing_local_socket_fallback stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_list_shows_installed_plugins stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::multiple_plugin_commands_run_with_the_same_plugin_pid stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_commands_run_without_error stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_local_socket stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugin_persistence::plugin_list_shows_installed_plugin_version stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stress_internals::test_exit_before_hello_stdio stdout ----

thread 'main' (1) panicked at tests/plugins/stress_internals.rs:106:14:
timed out. probably a deadlock: Disconnected

---- serial - plugins::stress_internals::test_exit_early_stdio stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - plugins::stream::echo_interactivity_on_slow_pipelines stdout ----

---- serial - plugin_persistence::custom_values_can_still_be_passed_to_plugin_after_stop stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }


failures:
    plugins::registry_file::plugin_shows_removed_after_removing
    plugins::stream::for_each_prints_on_stderr
    plugins::registry_file::plugin_rm_then_restart_nu
    plugins::registry_file::plugin_add_in_nu_plugin_dirs_const
    plugins::registry_file::plugin_add_then_use_with_custom_path
    plugins::registry_file::plugin_add_in_nu_plugin_dirs_env
    plugins::registry_file::plugin_add_creates_missing_parent_directories
    plugins::registry_file::plugin_add_and_then_use_by_filename
    plugins::custom_values::custom_value_into_string
    plugins::stream::generate_sequence
    plugins::stream::seq_produces_stream
    plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace
    plugins::register::search_terms
    plugins::stream::sum_accepts_list_of_int
    plugins::register::help
    plugins::formats::eml::from_eml_get_subject_field
    plugins::custom_values::can_sort_plugin_custom_values
    plugins::core_inc::semversion_patch_inc
    plugins::config::none
    plugins::registry_file::plugin_shows_up_in_default_plugin_list_after_add
    plugins::custom_values::fails_if_passing_custom_values_across_plugins
    plugins::formats::ini::read_ini_with_indented_multiline_value
    plugins::custom_values::drop_check_custom_value_prints_message_on_drop
    plugins::formats::eml::from_eml_get_to_field
    plugins::custom_values::handle_make_then_get_success
    plugins::formats::eml::from_eml_get_another_header_field
    plugins::registry_file::plugin_add_to_custom_path
    plugins::formats::vcf::infers_types
    plugins::formats::ics::from_ics_text_to_table
    plugins::formats::ini::read_ini_with_no_escape
    plugins::core_inc::semversion_without_passing_field
    plugins::formats::vcf::from_vcf_text_with_linebreak_to_table
    plugins::env::get_env_by_name
    plugins::formats::ics::from_ics_text_with_linebreak_to_table
    plugins::config::some
    plugins::registry_file::plugin_add_and_then_use
    plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over
    plugins::env::get_current_dir
    plugins::custom_values::save_custom_values
    plugins::formats::ini::parses_utf16_ini
    plugins::formats::ini::read_ini_with_no_quote
    plugins::custom_values::can_get_plugin_custom_value_int_cell_path
    plugins::call_decl::call_reduce
    plugins::custom_values::handle_update_several_times_doesnt_deadlock
    plugins::core_inc::by_one_with_no_field_passed
    plugins::formats::eml::from_eml_get_replyto_field
    plugins::core_inc::explicit_flag
    plugins::custom_values::can_generate_custom_value_and_pass_through_closure
    plugins::env::get_envs
    plugins::core_inc::semversion_major_inc
    plugins::stream::seq_stream_collects_to_correct_list
    plugins::stream::collect_bytes_produces_byte_stream
    plugins::stream::sum_accepts_stream_of_int
    plugins::custom_values::custom_value_in_example_is_rendered
    plugins::call_decl::call_scope_variables
    plugins::registry_file::plugin_rm_using_filename
    plugins::formats::ini::parses_ini
    plugins::stream::sum_accepts_stream_of_float
    plugins::registry_file::warning_on_invalid_plugin_item
    plugins::stream::sum_big_stream
    plugins::stream::seq_big_stream
    plugins::custom_values::can_get_plugin_custom_value_string_cell_path
    plugins::call_decl::call_to_json
    plugins::formats::ini::read_ini_with_missing_session
    plugins::formats::vcf::from_vcf_text_to_table
    plugins::stream::collect_bytes_big_stream
    plugins::registry_file::plugin_add_then_restart_nu
    plugins::stream::collect_bytes_accepts_list_of_binary
    plugins::stream::seq_describe_no_collect_succeeds_without_error
    plugins::custom_values::can_generate_and_updated_multiple_types_of_custom_values
    plugins::registry_file::plugin_rm_from_custom_path
    plugins::registry_file::plugin_rm_not_found
    plugins::core_inc::chooses_highest_increment_if_given_more_than_one
    plugins::env::set_env
    plugins::formats::ics::infers_types
    plugins::stream::sum_accepts_list_of_float
    plugins::custom_values::can_get_describe_plugin_custom_values
    plugins::stream::collect_bytes_accepts_list_of_string
    plugins::core_inc::semversion_minor_inc
    plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over_as_an_argument
    plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it
    plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins
    plugins::core_inc::by_one_with_field_passed
    plugins::custom_values::can_append_plugin_custom_values
    serial: plugin_persistence::custom_values_can_still_be_collapsed_after_stop
    serial: plugin_persistence::plugin_pid_changes_after_stop_then_run_again
    serial: plugin_persistence::plugin_stop_can_find_by_filename
    serial: plugin_persistence::plugin_gc_does_not_stop_plugin_while_stream_output_is_active
    serial: plugins::stress_internals::test_stdio
    serial: plugin_persistence::plugin_process_exits_after_stop
    serial: plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_after_delay
    serial: plugin_persistence::plugin_commands_run_multiple_times_without_error
    serial: plugin_persistence::plugin_gc_can_be_disabled_by_plugin
    serial: plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_immediately
    serial: plugins::stress_internals::test_wrong_version
    serial: plugin_persistence::plugin_process_exits_when_nushell_exits
    serial: plugin_persistence::plugin_keeps_running_after_calling_it
    serial: plugins::stress_internals::test_exit_early_local_socket
    serial: plugin_persistence::plugin_gc_can_be_configured_as_disabled
