go version go1.25.0 linux/amd64
    tagalign_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/tagalign.go
=== PAUSE TestFromTestdata/tagalign.go
=== RUN   TestFromTestdata/tagalign_align_only.go
=== PAUSE TestFromTestdata/tagalign_align_only.go
=== RUN   TestFromTestdata/tagalign_cgo.go
=== PAUSE TestFromTestdata/tagalign_cgo.go
=== RUN   TestFromTestdata/tagalign_order_only.go
=== PAUSE TestFromTestdata/tagalign_order_only.go
=== RUN   TestFromTestdata/tagalign_sort_only.go
=== PAUSE TestFromTestdata/tagalign_sort_only.go
=== RUN   TestFromTestdata/tagalign_strict.go
=== PAUSE TestFromTestdata/tagalign_strict.go
=== CONT  TestFromTestdata/tagalign.go
=== CONT  TestFromTestdata/tagalign_order_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_order_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign_order_only.go] in 1.192835213s"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign.go] in 1.205905942s"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign.go] in 1.016884072s"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_order_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign_order_only.go] in 1.113145422s"
=== CONT  TestFromTestdata/tagalign_cgo.go
=== CONT  TestFromTestdata/tagalign_strict.go
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_strict.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign_strict.go] in 594.981286ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_strict.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign_strict.go] in 557.666497ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign_cgo.go] in 1.303252947s"
=== CONT  TestFromTestdata/tagalign_sort_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign_cgo.go] in 520.740399ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_sort_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign_sort_only.go] in 489.719717ms"
=== CONT  TestFromTestdata/tagalign_align_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_sort_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign_sort_only.go] in 471.263469ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_align_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagalign tagalign_align_only.go] in 499.974497ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3353335764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagalign_align_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagalign tagalign_align_only.go] in 455.218269ms"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/tagalign.go (3.90s)
    --- PASS: TestFromTestdata/tagalign_order_only.go (4.04s)
    --- PASS: TestFromTestdata/tagalign_strict.go (1.23s)
    --- PASS: TestFromTestdata/tagalign_cgo.go (1.88s)
    --- PASS: TestFromTestdata/tagalign_sort_only.go (1.02s)
    --- PASS: TestFromTestdata/tagalign_align_only.go (1.02s)
=== RUN   TestFix
=== RUN   TestFix/tagalign.go
=== PAUSE TestFix/tagalign.go
=== CONT  TestFix/tagalign.go
level=info msg="[test] ran [/tmp/TestFix3837423898/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/tagalign_strict.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Etagalign testdata/fix.tmp/in/tagalign.go] in 366.766976ms"
--- PASS: TestFix (0.07s)
    --- PASS: TestFix/tagalign.go (0.39s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/tagalign.go
=== PAUSE TestFixPathPrefix/tagalign.go
=== CONT  TestFixPathPrefix/tagalign.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix4013850235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/tagalign_strict.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Etagalign testdata/fix.tmp/in/tagalign.go] in 379.664443ms"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/tagalign.go (0.40s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/tagalign	7.814s
=== RUN   TestFromTestdata
    tagliatelle_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/tagliatelle.go
=== PAUSE TestFromTestdata/tagliatelle.go
=== RUN   TestFromTestdata/tagliatelle_cgo.go
=== PAUSE TestFromTestdata/tagliatelle_cgo.go
=== RUN   TestFromTestdata/tagliatelle_ignored_fields.go
=== PAUSE TestFromTestdata/tagliatelle_ignored_fields.go
=== RUN   TestFromTestdata/tagliatelle_initialism_overrides.go
=== PAUSE TestFromTestdata/tagliatelle_initialism_overrides.go
=== CONT  TestFromTestdata/tagliatelle.go
=== CONT  TestFromTestdata/tagliatelle_initialism_overrides.go
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagliatelle_initialism_overrides.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagliatelle tagliatelle_initialism_overrides.go] in 1.019954412s"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagliatelle tagliatelle.go] in 1.344381881s"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagliatelle_initialism_overrides.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagliatelle tagliatelle_initialism_overrides.go] in 870.372675ms"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagliatelle tagliatelle.go] in 1.197057777s"
=== CONT  TestFromTestdata/tagliatelle_ignored_fields.go
=== CONT  TestFromTestdata/tagliatelle_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagliatelle_ignored_fields.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagliatelle tagliatelle_ignored_fields.go] in 866.086996ms"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c tagliatelle_ignored_fields.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagliatelle tagliatelle_ignored_fields.go] in 711.862608ms"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etagliatelle tagliatelle_cgo.go] in 1.440805641s"
level=info msg="[test] ran [/tmp/TestFromTestdata710139380/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etagliatelle tagliatelle_cgo.go] in 767.564269ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/tagliatelle_initialism_overrides.go (3.89s)
    --- PASS: TestFromTestdata/tagliatelle.go (4.13s)
    --- PASS: TestFromTestdata/tagliatelle_ignored_fields.go (1.66s)
    --- PASS: TestFromTestdata/tagliatelle_cgo.go (2.26s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/tagliatelle	6.498s
=== RUN   TestFromTestdata
    testableexamples_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/testableexamples_test.go
=== PAUSE TestFromTestdata/testableexamples_test.go
=== RUN   TestFromTestdata/testableexamples_test_cgo.go
=== PAUSE TestFromTestdata/testableexamples_test_cgo.go
=== CONT  TestFromTestdata/testableexamples_test.go
=== CONT  TestFromTestdata/testableexamples_test_cgo.go
    run.go:46: Skipped: testableexamples_test_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata453393577/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestableexamples testableexamples_test.go] in 1.308147289s"
level=info msg="[test] ran [/tmp/TestFromTestdata453393577/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestableexamples testableexamples_test.go] in 1.071923112s"
--- PASS: TestFromTestdata (0.07s)
    --- SKIP: TestFromTestdata/testableexamples_test_cgo.go (0.00s)
    --- PASS: TestFromTestdata/testableexamples_test.go (4.05s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/testableexamples	4.136s
=== RUN   TestFromTestdata
    testifylint_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/testifylint.go
=== PAUSE TestFromTestdata/testifylint.go
=== RUN   TestFromTestdata/testifylint_bool_compare_only.go
=== PAUSE TestFromTestdata/testifylint_bool_compare_only.go
=== RUN   TestFromTestdata/testifylint_cgo.go
=== PAUSE TestFromTestdata/testifylint_cgo.go
=== RUN   TestFromTestdata/testifylint_formatter_dont_require_string_msg.go
=== PAUSE TestFromTestdata/testifylint_formatter_dont_require_string_msg.go
=== RUN   TestFromTestdata/testifylint_formatter_only.go
=== PAUSE TestFromTestdata/testifylint_formatter_only.go
=== RUN   TestFromTestdata/testifylint_require_error_only.go
=== PAUSE TestFromTestdata/testifylint_require_error_only.go
=== CONT  TestFromTestdata/testifylint.go
=== CONT  TestFromTestdata/testifylint_formatter_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_formatter_only.go] in 1.919040146s"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint.go] in 2.205867917s"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_formatter_only.go] in 1.485465307s"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint.go] in 1.563221651s"
=== CONT  TestFromTestdata/testifylint_require_error_only.go
=== CONT  TestFromTestdata/testifylint_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_require_error_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_require_error_only.go] in 1.358553795s"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_cgo.go] in 1.833504777s"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_require_error_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_require_error_only.go] in 954.730263ms"
=== CONT  TestFromTestdata/testifylint_formatter_dont_require_string_msg.go
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_cgo.go] in 774.541236ms"
=== CONT  TestFromTestdata/testifylint_bool_compare_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_dont_require_string_msg.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_formatter_dont_require_string_msg.go] in 858.512991ms"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_bool_compare_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etestifylint testifylint_bool_compare_only.go] in 806.136142ms"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_formatter_dont_require_string_msg.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_formatter_dont_require_string_msg.go] in 737.716038ms"
level=info msg="[test] ran [/tmp/TestFromTestdata646478581/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testifylint_bool_compare_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Etestifylint testifylint_bool_compare_only.go] in 678.083683ms"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/testifylint_formatter_only.go (4.35s)
    --- PASS: TestFromTestdata/testifylint.go (4.53s)
    --- PASS: TestFromTestdata/testifylint_require_error_only.go (2.36s)
    --- PASS: TestFromTestdata/testifylint_cgo.go (2.65s)
    --- PASS: TestFromTestdata/testifylint_formatter_dont_require_string_msg.go (1.63s)
