==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
Selecting previously unselected package libavutil58:amd64.
Preparing to unpack .../034-libavutil58_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libcodec2-1.2:amd64.
Preparing to unpack .../035-libcodec2-1.2_1.2.0-2build1_amd64.deb ...
Unpacking libcodec2-1.2:amd64 (1.2.0-2build1) ...
Selecting previously unselected package libdav1d7:amd64.
Preparing to unpack .../036-libdav1d7_1.4.1-1build1_amd64.deb ...
Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack .../037-libgsm1_1.0.22-1build1_amd64.deb ...
Unpacking libgsm1:amd64 (1.0.22-1build1) ...
Selecting previously unselected package libhwy1t64:amd64.
Preparing to unpack .../038-libhwy1t64_1.0.7-8.1build1_amd64.deb ...
Unpacking libhwy1t64:amd64 (1.0.7-8.1build1) ...
Selecting previously unselected package libjxl0.7:amd64.
Preparing to unpack .../039-libjxl0.7_0.7.0-10.2ubuntu6.1_amd64.deb ...
Unpacking libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...
Selecting previously unselected package libmp3lame0:amd64.
Preparing to unpack .../040-libmp3lame0_3.100-6build1_amd64.deb ...
Unpacking libmp3lame0:amd64 (3.100-6build1) ...
Selecting previously unselected package libopenjp2-7:amd64.
Preparing to unpack .../041-libopenjp2-7_2.5.0-2ubuntu0.4_amd64.deb ...
Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.4) ...
Selecting previously unselected package libopus0:amd64.
Preparing to unpack .../042-libopus0_1.4-1build1_amd64.deb ...
Unpacking libopus0:amd64 (1.4-1build1) ...
Selecting previously unselected package librav1e0:amd64.
Preparing to unpack .../043-librav1e0_0.7.1-2_amd64.deb ...
Unpacking librav1e0:amd64 (0.7.1-2) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../044-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libshine3:amd64.
Preparing to unpack .../045-libshine3_3.1.1-2build1_amd64.deb ...
Unpacking libshine3:amd64 (3.1.1-2build1) ...
Selecting previously unselected package libsnappy1v5:amd64.
Preparing to unpack .../046-libsnappy1v5_1.1.10-1build1_amd64.deb ...
Unpacking libsnappy1v5:amd64 (1.1.10-1build1) ...
Selecting previously unselected package libspeex1:amd64.
Preparing to unpack .../047-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
Selecting previously unselected package libsvtav1enc1d1:amd64.
Preparing to unpack .../048-libsvtav1enc1d1_1.7.0+dfsg-2build1_amd64.deb ...
Unpacking libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...
Selecting previously unselected package libsoxr0:amd64.
Preparing to unpack .../049-libsoxr0_0.1.3-4build3_amd64.deb ...
Unpacking libsoxr0:amd64 (0.1.3-4build3) ...
Selecting previously unselected package libswresample4:amd64.
Preparing to unpack .../050-libswresample4_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libogg0:amd64.
Preparing to unpack .../051-libogg0_1.3.5-3build1_amd64.deb ...
Unpacking libogg0:amd64 (1.3.5-3build1) ...
Selecting previously unselected package libtheora0:amd64.
Preparing to unpack .../052-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
Selecting previously unselected package libtwolame0:amd64.
Preparing to unpack .../053-libtwolame0_0.4.0-2build3_amd64.deb ...
Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
Selecting previously unselected package libvorbis0a:amd64.
Preparing to unpack .../054-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libvorbisenc2:amd64.
Preparing to unpack .../055-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libvpx9:amd64.
Preparing to unpack .../056-libvpx9_1.14.0-1ubuntu2.3_amd64.deb ...
Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
Selecting previously unselected package libwebpmux3:amd64.
Preparing to unpack .../057-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package libx264-164:amd64.
Preparing to unpack .../058-libx264-164_2%3a0.164.3108+git31e19f9-1_amd64.deb ...
Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
Selecting previously unselected package libx265-199:amd64.
Preparing to unpack .../059-libx265-199_3.5-2build1_amd64.deb ...
Unpacking libx265-199:amd64 (3.5-2build1) ...
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack .../060-libxvidcore4_2%3a1.3.7-1build1_amd64.deb ...
Unpacking libxvidcore4:amd64 (2:1.3.7-1build1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../061-libzvbi-common_0.2.42-2_all.deb ...
Unpacking libzvbi-common (0.2.42-2) ...
Selecting previously unselected package libzvbi0t64:amd64.
Preparing to unpack .../062-libzvbi0t64_0.2.42-2_amd64.deb ...
Unpacking libzvbi0t64:amd64 (0.2.42-2) ...
Selecting previously unselected package libavcodec60:amd64.
Preparing to unpack .../063-libavcodec60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libunibreak5:amd64.
Preparing to unpack .../064-libunibreak5_5.1-2build1_amd64.deb ...
Unpacking libunibreak5:amd64 (5.1-2build1) ...
Selecting previously unselected package libass9:amd64.
Preparing to unpack .../065-libass9_1%3a0.17.1-2build1_amd64.deb ...
Unpacking libass9:amd64 (1:0.17.1-2build1) ...
Selecting previously unselected package libudfread0:amd64.
Preparing to unpack .../066-libudfread0_1.1.2-1build1_amd64.deb ...
Unpacking libudfread0:amd64 (1.1.2-1build1) ...
Selecting previously unselected package libbluray2:amd64.
Preparing to unpack .../067-libbluray2_1%3a1.3.4-1build1_amd64.deb ...
Unpacking libbluray2:amd64 (1:1.3.4-1build1) ...
Selecting previously unselected package libchromaprint1:amd64.
Preparing to unpack .../068-libchromaprint1_1.5.1-5_amd64.deb ...
Unpacking libchromaprint1:amd64 (1.5.1-5) ...
Selecting previously unselected package libgme0:amd64.
Preparing to unpack .../069-libgme0_0.6.3-7build1_amd64.deb ...
Unpacking libgme0:amd64 (0.6.3-7build1) ...
Selecting previously unselected package libmpg123-0t64:amd64.
Preparing to unpack .../070-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../071-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libopenmpt0t64:amd64.
Preparing to unpack .../072-libopenmpt0t64_0.7.3-1.1build3_amd64.deb ...
Unpacking libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
Selecting previously unselected package librabbitmq4:amd64.
Preparing to unpack .../073-librabbitmq4_0.11.0-1build2_amd64.deb ...
Unpacking librabbitmq4:amd64 (0.11.0-1build2) ...
Selecting previously unselected package libcjson1:amd64.
Preparing to unpack .../074-libcjson1_1.7.17-1_amd64.deb ...
Unpacking libcjson1:amd64 (1.7.17-1) ...
Selecting previously unselected package libmbedcrypto7t64:amd64.
Preparing to unpack .../075-libmbedcrypto7t64_2.28.8-1_amd64.deb ...
Unpacking libmbedcrypto7t64:amd64 (2.28.8-1) ...
Selecting previously unselected package librist4:amd64.
Preparing to unpack .../076-librist4_0.2.10+dfsg-2_amd64.deb ...
Unpacking librist4:amd64 (0.2.10+dfsg-2) ...
Selecting previously unselected package libsrt1.5-gnutls:amd64.
Preparing to unpack .../077-libsrt1.5-gnutls_1.5.3-1build2_amd64.deb ...
Unpacking libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
Selecting previously unselected package libssh-gcrypt-4:amd64.
Preparing to unpack .../078-libssh-gcrypt-4_0.10.6-2ubuntu0.4_amd64.deb ...
Unpacking libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.4) ...
Selecting previously unselected package libnorm1t64:amd64.
Preparing to unpack .../079-libnorm1t64_1.5.9+dfsg-3.1build1_amd64.deb ...
Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
Selecting previously unselected package libpgm-5.3-0t64:amd64.
Preparing to unpack .../080-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_amd64.deb ...
Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Selecting previously unselected package libsodium23:amd64.
Preparing to unpack .../081-libsodium23_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
Selecting previously unselected package libzmq5:amd64.
Preparing to unpack .../082-libzmq5_4.3.5-1build2_amd64.deb ...
Unpacking libzmq5:amd64 (4.3.5-1build2) ...
Selecting previously unselected package libavformat60:amd64.
Preparing to unpack .../083-libavformat60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libbs2b0:amd64.
Preparing to unpack .../084-libbs2b0_3.1.0+dfsg-7build1_amd64.deb ...
Unpacking libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
Selecting previously unselected package libflite1:amd64.
Preparing to unpack .../085-libflite1_2.2-6build3_amd64.deb ...
Unpacking libflite1:amd64 (2.2-6build3) ...
Selecting previously unselected package libserd-0-0:amd64.
Preparing to unpack .../086-libserd-0-0_0.32.2-1_amd64.deb ...
Unpacking libserd-0-0:amd64 (0.32.2-1) ...
Selecting previously unselected package libzix-0-0:amd64.
Preparing to unpack .../087-libzix-0-0_0.4.2-2build1_amd64.deb ...
Unpacking libzix-0-0:amd64 (0.4.2-2build1) ...
Selecting previously unselected package libsord-0-0:amd64.
Preparing to unpack .../088-libsord-0-0_0.16.16-2build1_amd64.deb ...
Unpacking libsord-0-0:amd64 (0.16.16-2build1) ...
Selecting previously unselected package libsratom-0-0:amd64.
Preparing to unpack .../089-libsratom-0-0_0.6.16-1build1_amd64.deb ...
Unpacking libsratom-0-0:amd64 (0.6.16-1build1) ...
Selecting previously unselected package liblilv-0-0:amd64.
Preparing to unpack .../090-liblilv-0-0_0.24.22-1build1_amd64.deb ...
Unpacking liblilv-0-0:amd64 (0.24.22-1build1) ...
Selecting previously unselected package libmysofa1:amd64.
Preparing to unpack .../091-libmysofa1_1.3.2+dfsg-2ubuntu2_amd64.deb ...
Unpacking libmysofa1:amd64 (1.3.2+dfsg-2ubuntu2) ...
Selecting previously unselected package libplacebo338:amd64.
Preparing to unpack .../092-libplacebo338_6.338.2-2build1_amd64.deb ...
Unpacking libplacebo338:amd64 (6.338.2-2build1) ...
Selecting previously unselected package libblas3:amd64.
Preparing to unpack .../093-libblas3_3.12.0-3build1.1_amd64.deb ...
Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libgfortran5:amd64.
Preparing to unpack .../094-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Selecting previously unselected package liblapack3:amd64.
Preparing to unpack .../095-liblapack3_3.12.0-3build1.1_amd64.deb ...
Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libasyncns0:amd64.
Preparing to unpack .../096-libasyncns0_0.8-6build4_amd64.deb ...
Unpacking libasyncns0:amd64 (0.8-6build4) ...
Selecting previously unselected package libflac12t64:amd64.
Preparing to unpack .../097-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libsndfile1:amd64.
Preparing to unpack .../098-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
Selecting previously unselected package libpulse0:amd64.
Preparing to unpack .../099-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
Selecting previously unselected package libsphinxbase3t64:amd64.
Preparing to unpack .../100-libsphinxbase3t64_0.8+5prealpha+1-17build2_amd64.deb ...
Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
Selecting previously unselected package libpocketsphinx3:amd64.
Preparing to unpack .../101-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_amd64.deb ...
Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
Selecting previously unselected package libpostproc57:amd64.
Preparing to unpack .../102-libpostproc57_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libfftw3-double3:amd64.
Preparing to unpack .../103-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../104-libsamplerate0_0.2.2-4build1_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
Selecting previously unselected package librubberband2:amd64.
Preparing to unpack .../105-librubberband2_3.3.0+dfsg-2build1_amd64.deb ...
Unpacking librubberband2:amd64 (3.3.0+dfsg-2build1) ...
Selecting previously unselected package libswscale7:amd64.
Preparing to unpack .../106-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libvidstab1.1:amd64.
Preparing to unpack .../107-libvidstab1.1_1.1.0-2build1_amd64.deb ...
Unpacking libvidstab1.1:amd64 (1.1.0-2build1) ...
Selecting previously unselected package libzimg2:amd64.
Preparing to unpack .../108-libzimg2_3.0.5+ds1-1build1_amd64.deb ...
Unpacking libzimg2:amd64 (3.0.5+ds1-1build1) ...
Selecting previously unselected package libavfilter9:amd64.
Preparing to unpack .../109-libavfilter9_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libdw1t64:amd64.
Preparing to unpack .../110-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Selecting previously unselected package libunwind8:amd64.
Preparing to unpack .../111-libunwind8_1.6.2-3build1.1_amd64.deb ...
Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
Selecting previously unselected package libgstreamer1.0-0:amd64.
Preparing to unpack .../112-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Selecting previously unselected package liborc-0.4-0t64:amd64.
Preparing to unpack .../113-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
Preparing to unpack .../114-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
Selecting previously unselected package gstreamer1.0-libav:amd64.
Preparing to unpack .../115-gstreamer1.0-libav_1.24.1-1build1_amd64.deb ...
Unpacking gstreamer1.0-libav:amd64 (1.24.1-1build1) ...
Selecting previously unselected package libcdparanoia0:amd64.
Preparing to unpack .../116-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
Selecting previously unselected package libvisual-0.4-0:amd64.
Preparing to unpack .../117-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
Preparing to unpack .../118-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
Selecting previously unselected package libaa1:amd64.
Preparing to unpack .../119-libaa1_1.4p5-51.1_amd64.deb ...
Unpacking libaa1:amd64 (1.4p5-51.1) ...
Selecting previously unselected package libraw1394-11:amd64.
Preparing to unpack .../120-libraw1394-11_2.1.2-2build3_amd64.deb ...
Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
Selecting previously unselected package libavc1394-0:amd64.
Preparing to unpack .../121-libavc1394-0_0.5.4-5build3_amd64.deb ...
Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
Selecting previously unselected package libcaca0:amd64.
Preparing to unpack .../122-libcaca0_0.99.beta20-4ubuntu0.1_amd64.deb ...
Unpacking libcaca0:amd64 (0.99.beta20-4ubuntu0.1) ...
Selecting previously unselected package libdv4t64:amd64.
Preparing to unpack .../123-libdv4t64_1.0.0-17.1build1_amd64.deb ...
Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
Preparing to unpack .../124-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.3_amd64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.3) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../125-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libiec61883-0:amd64.
Preparing to unpack .../126-libiec61883-0_1.2.0-6build1_amd64.deb ...
Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
Selecting previously unselected package libshout3:amd64.
Preparing to unpack .../127-libshout3_2.4.6-1build2_amd64.deb ...
Unpacking libshout3:amd64 (2.4.6-1build2) ...
Selecting previously unselected package libtag1v5-vanilla:amd64.
Preparing to unpack .../128-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
Selecting previously unselected package libtag1v5:amd64.
Preparing to unpack .../129-libtag1v5_1.13.1-1build1_amd64.deb ...
Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
Selecting previously unselected package libv4lconvert0t64:amd64.
Preparing to unpack .../130-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
Selecting previously unselected package libv4l-0t64:amd64.
Preparing to unpack .../131-libv4l-0t64_1.26.1-4build3_amd64.deb ...
Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
Selecting previously unselected package libwavpack1:amd64.
Preparing to unpack .../132-libwavpack1_5.6.0-1build1_amd64.deb ...
Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../133-libsoup-3.0-common_3.4.4-5ubuntu0.7_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.7) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../134-libsoup-3.0-0_3.4.4-5ubuntu0.7_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
Preparing to unpack .../135-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.3_amd64.deb ...
Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.3) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../136-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package libabsl20220623t64:amd64.
Preparing to unpack .../137-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
Selecting previously unselected package libaspell15:amd64.
Preparing to unpack .../138-libaspell15_0.60.8.1-1build1_amd64.deb ...
Unpacking libaspell15:amd64 (0.60.8.1-1build1) ...
Selecting previously unselected package libgav1-1:amd64.
Preparing to unpack .../139-libgav1-1_0.18.0-1build3_amd64.deb ...
Unpacking libgav1-1:amd64 (0.18.0-1build3) ...
Selecting previously unselected package libyuv0:amd64.
Preparing to unpack .../140-libyuv0_0.0~git202401110.af6ac82-1_amd64.deb ...
Unpacking libyuv0:amd64 (0.0~git202401110.af6ac82-1) ...
Selecting previously unselected package libavif16:amd64.
Preparing to unpack .../141-libavif16_1.0.4-1ubuntu3_amd64.deb ...
Unpacking libavif16:amd64 (1.0.4-1ubuntu3) ...
Selecting previously unselected package libavtp0:amd64.
Preparing to unpack .../142-libavtp0_0.2.0-1build1_amd64.deb ...
Unpacking libavtp0:amd64 (0.2.0-1build1) ...
Selecting previously unselected package libcairo-script-interpreter2:amd64.
Preparing to unpack .../143-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack .../144-libdc1394-25_2.2.6-4build1_amd64.deb ...
Unpacking libdc1394-25:amd64 (2.2.6-4build1) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../145-libde265-0_1.0.15-1build3_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.15-1build3) ...
Selecting previously unselected package libdecor-0-0:amd64.
Preparing to unpack .../146-libdecor-0-0_0.2.2-1build2_amd64.deb ...
Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
Selecting previously unselected package libgles2:amd64.
Preparing to unpack .../147-libgles2_1.7.0-1build1_amd64.deb ...
Unpacking libgles2:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libdirectfb-1.7-7t64:amd64.
Preparing to unpack .../148-libdirectfb-1.7-7t64_1.7.7-11.1ubuntu2_amd64.deb ...
