Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
QueryParams { m_tokens: [1: Token [ m_original=fire, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=station, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 137 ] [1: 137 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00405471 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 19 ms since the search has started.
Search ended in 19 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000484255
End building search index, elapsed seconds: 0.000783677
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Shop isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=shop, m_synonyms=[0: ] ], m_typeIndices: [1: [99: 159 160 161 720 725 727 883 912 913 915 916 917 918 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 954 958 992 1056 1059 1060 1063 1077 1092 1093 1094 1096 1100 1103 1111 1112 1153 1154 1155 1156 1176 1182 1183 1184 1185 1188 1189 1190 1193 1195 1196 1199 1201 1202 1203 1204 1205 1206 1207 1208 1210 1211 1212 1213 1214 1215 1216 1217 1220 1222 1347 1552 1555 1556 1557 1558 1559 1560 1561 1607 1621 1631 1633 1643 1644 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00447773 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 21 ms since the search has started.
Search ended in 21 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000482521
End building search index, elapsed seconds: 0.000762461
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Food Court isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=food, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=court, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 1161 ] [1: 1161 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00380627 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000483365
End building search index, elapsed seconds: 0.000764172
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Shop isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=shop, m_synonyms=[0: ] ], m_typeIndices: [1: [99: 159 160 161 720 725 727 883 912 913 915 916 917 918 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 954 958 992 1056 1059 1060 1063 1077 1092 1093 1094 1096 1100 1103 1111 1112 1153 1154 1155 1156 1176 1182 1183 1184 1185 1188 1189 1190 1193 1195 1196 1199 1201 1202 1203 1204 1205 1206 1207 1208 1210 1211 1212 1213 1214 1215 1216 1217 1220 1222 1347 1552 1555 1556 1557 1558 1559 1560 1561 1607 1621 1631 1633 1643 1644 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00447763 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
