[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /app/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.database.connector.h2.checker.H2DatabasePrivilegeCheckerTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.083 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ColumnExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[ERROR] Tests run: 7, Failures: 0, Errors: 7, Skipped: 0, Time elapsed: 0.195 s <<< FAILURE! -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsWithMultiNestedSubquery -- Time elapsed: 0.155 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromSubqueryTableSegment(SubqueryExtractor.java:183)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromTableSegment(SubqueryExtractor.java:158)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.lambda$extractSubquerySegments$0(SubqueryExtractor.java:80)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:80)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsWithMultiNestedSubquery(SubqueryExtractorTest.java:173)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsFromProjectionFunctionParams -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:196)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.lambda$extractSubquerySegmentsFromExpression$2(SubqueryExtractor.java:229)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:229)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromProjections(SubqueryExtractor.java:151)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsFromProjectionFunctionParams(SubqueryExtractorTest.java:204)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInProjection -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromProjections(SubqueryExtractor.java:149)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInProjection(SubqueryExtractorTest.java:93)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsWithCombineSegment -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromCombine(SubqueryExtractor.java:266)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:85)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsWithCombineSegment(SubqueryExtractorTest.java:183)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom1 -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromSubqueryTableSegment(SubqueryExtractor.java:183)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromTableSegment(SubqueryExtractor.java:158)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.lambda$extractSubquerySegments$0(SubqueryExtractor.java:80)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:80)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom1(SubqueryExtractorTest.java:115)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom2 -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromJoinTableSegment(SubqueryExtractor.java:172)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromTableSegment(SubqueryExtractor.java:161)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.lambda$extractSubquerySegments$0(SubqueryExtractor.java:80)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:80)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom2(SubqueryExtractorTest.java:160)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInWhere -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:196)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:215)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromWhere(SubqueryExtractor.java:187)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:82)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInWhere(SubqueryExtractorTest.java:75)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.428 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[ERROR] Tests run: 4, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.018 s <<< FAILURE! -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertExtractSubqueryWhereSegmentsFromSubqueryTableSegment -- Time elapsed: 0.006 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractor.extractSubqueryWhereSegments(WhereExtractor.java:86)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertExtractSubqueryWhereSegmentsFromSubqueryTableSegment(WhereExtractorTest.java:76)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertGetWhereSegmentsFromSubQueryJoin -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractor.extractSubqueryWhereSegments(WhereExtractor.java:86)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertGetWhereSegmentsFromSubQueryJoin(WhereExtractorTest.java:89)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
