=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   1.447s] slatedb transaction_manager::tests::prop_all_write_without_conflict_should_be_committed
        PASS [   2.070s] slatedb db_transaction::tests::test_unmark_write_merge_counter_aggregates_under_high_concurrency
        PASS [   1.561s] slatedb transaction_manager::tests::prop_inv_disjoint_active_and_committed_sets
        PASS [   2.517s] slatedb db_reader::tests::should_reestablish_reader_checkpoint
        PASS [   3.187s] slatedb batch::tests::test_put_delete_batch::case_4
        PASS [   3.004s] slatedb db::tests::test_put_flushes_memtable_after_max_wal_flushes
        PASS [   3.082s] slatedb db::tests::repro_get_fails_when_compacted_sr_splits_same_key_across_ssts
        PASS [   3.085s] slatedb db::tests::repro_get_fails_when_compacted_sr_splits_same_merge_key_across_ssts
        PASS [   2.839s] slatedb format::row::tests::test_encode_decode::case_14
        PASS [   4.198s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_ascending
        PASS [   4.357s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_descending
        PASS [   5.137s] slatedb db::tests::test_read_merges_from_snapshot_across_compaction
        PASS [  10.243s] slatedb::configurable_block_size test_block_size_actually_used
        PASS [  15.389s] slatedb compactor_executor::tests::test_execute_compaction_job_resume_matches_full
        PASS [  20.406s] slatedb::transactions test_concurrent_bank_transfers
────────────
     Summary [  21.981s] 1330 tests run: 1330 passed, 1 skipped
=== Iteration 8 (elapsed 240s) ===
info: experimental features enabled: wrapper-scripts
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
────────────
 Nextest run ID ef50ce36-2961-40b6-ae1d-4def701a5e49 with nextest profile: ci
    Starting 1330 tests across 27 binaries (1 test skipped)
        PASS [   0.043s] slatedb batch::tests::should_iterate_over_merges_in_descending_order
        PASS [   0.051s] slatedb admin::tests::test_admin_builder_with_compaction_filter_supplier
        PASS [   0.051s] slatedb batch::tests::test_writebatch_iterator_empty_batch
        PASS [   0.049s] slatedb block_iterator::tests::should_seek_in_single_entry_block
        PASS [   0.048s] slatedb block_iterator::tests::test_iterator
        PASS [   0.051s] slatedb batch::tests::test_writebatch_iterator_range_with_tombstones
        PASS [   0.055s] slatedb admin::tests::test_admin_list_compactions
        PASS [   0.053s] slatedb block_iterator::tests::should_seek_multiple_times_sequentially
        PASS [   0.055s] slatedb batch::tests::should_deduplicate_merge_when_put_is_added_for_same_key
        PASS [   0.056s] slatedb batch::tests::should_allow_merges_for_different_keys
        PASS [   0.054s] slatedb block_iterator::tests::should_seek_to_key_before_first
        PASS [   0.060s] slatedb batch::tests::test_put_delete_batch::case_1
        PASS [   0.060s] slatedb batch::tests::should_iterate_over_multiple_merges_for_same_key
        PASS [   0.060s] slatedb batch::tests::should_allow_multiple_merges_for_same_key
        PASS [   0.060s] slatedb batch::tests::should_create_merge_operation_with_custom_options
        PASS [   0.061s] slatedb batch::tests::should_preserve_both_delete_and_merge_when_merge_comes_after_delete
        PASS [   0.062s] slatedb batch::tests::should_iterate_over_mixed_operations_including_merges
        PASS [   0.064s] slatedb batch::tests::test_writebatch_deduplication
        PASS [   0.064s] slatedb batch::tests::test_put_delete_batch::case_5
        PASS [   0.063s] slatedb batch::tests::should_seek_to_merge_operations
        PASS [   0.064s] slatedb batch::tests::test_put_delete_batch::case_6
        PASS [   0.065s] slatedb batch::tests::should_deduplicate_merge_when_delete_is_added_for_same_key
        PASS [   0.064s] slatedb batch::tests::test_writebatch_iterator_seek_ascending
        PASS [   0.062s] slatedb block_iterator::tests::should_seek_to_first_key_in_block
        PASS [   0.066s] slatedb batch::tests::should_create_merge_operation_with_default_options
        PASS [   0.066s] slatedb admin::tests::test_admin_submit_compaction
        PASS [   0.065s] slatedb block_iterator::tests::should_seek_bidirectionally_ascending
        PASS [   0.065s] slatedb block_iterator::tests::should_binary_search_in_large_block
        PASS [   0.063s] slatedb block_iterator_v2::tests::should_seek_descending_to_key_between_entries
        PASS [   0.067s] slatedb block_iterator::tests::should_decode_key_at_index_correctly
        PASS [   0.070s] slatedb batch::tests::should_extract_entries_value_then_merge
        PASS [   0.092s] slatedb batch::tests::should_extract_entries_no_merges
        PASS [   0.049s] slatedb block_iterator_v2::tests::should_seek_descending_with_duplicate_keys_at_specific_restart
        PASS [   0.037s] slatedb block_iterator_v2::tests::should_seek_to_key_before_first
        PASS [   0.092s] slatedb batch::tests::should_extract_entries_multiple_merges
        PASS [   0.089s] slatedb block_iterator::tests::should_seek_descending_bidirectionally
        PASS [   0.092s] slatedb batch::tests::test_put_delete_batch::case_3
        PASS [   0.093s] slatedb admin::tests::test_admin_read_compaction
        PASS [   0.093s] slatedb admin::tests::test_load_object_store_from_env
        PASS [   0.092s] slatedb batch::tests::should_iterate_over_merges_in_range
        PASS [   0.091s] slatedb batch_write::tests::test_is_first_write_set_false_after_first_write
        PASS [   0.092s] slatedb batch::tests::should_preserve_both_put_and_merge_when_merge_comes_after_put
        PASS [   0.091s] slatedb batch::tests::test_writebatch_iterator_seek_beyond_end
        PASS [   0.092s] slatedb batch::tests::test_writebatch_iterator_descending
        PASS [   0.092s] slatedb batch::tests::should_extract_entries_delete_then_merge
        PASS [   0.044s] slatedb block_iterator_v2::tests::should_seek_in_single_entry_block
        PASS [   0.050s] slatedb block_iterator_v2::tests::should_seek_past_last_key
        PASS [   0.042s] slatedb bytes_range::tests::test_arbitrary_empty_range
        PASS [   0.051s] slatedb block_iterator_v2::tests::should_seek_multiple_times
        PASS [   0.048s] slatedb block_iterator_v2::tests::should_seek_to_first_key
        PASS [   0.043s] slatedb bytes_generator::tests::test_should_generate_ordered_bytes
        PASS [   0.049s] slatedb block_iterator_v2::tests::should_seek_to_exact_key
        PASS [   0.048s] slatedb block_iterator_v2::tests::should_seek_to_key_between_entries
        PASS [   0.055s] slatedb block_iterator_v2::tests::should_seek_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.052s] slatedb block_iterator_v2::tests::should_seek_with_dup_key_straddling_first_restart
        PASS [   0.050s] slatedb bytes_range::tests::test_contains_with_empty_range
        PASS [   0.047s] slatedb bytes_range::tests::test_new_with_start_larger_than_end_panics
        PASS [   0.048s] slatedb bytes_range::tests::test_from_prefix_handles_all_ff_prefix
        PASS [   0.054s] slatedb block_iterator_v2::tests::should_seek_with_duplicate_keys_at_specific_restart
        PASS [   0.048s] slatedb cached_object_store::object_store::tests::test_align_get_range
        PASS [   0.050s] slatedb bytes_range::tests::test_from_prefix_allows_empty_prefix
        PASS [   0.064s] slatedb block_iterator_v2::tests::should_seek_descending_with_many_restart_points
        PASS [   0.050s] slatedb bytes_range::tests::test_new_with_unbounded_range_is_valid
        PASS [   0.050s] slatedb cached_object_store::object_store::tests::test_align_range
        PASS [   0.056s] slatedb bytes_range::tests::test_from_prefix_filters_keys_by_prefix
        PASS [   0.058s] slatedb bytes_range::tests::test_from_prefix_contains_all_prefixed_keys
        PASS [   0.059s] slatedb bytes_range::tests::test_from_prefix_builds_half_open_range
        PASS [   0.060s] slatedb cached_object_store::object_store::tests::test_cached_object_store_impl_object_store
        PASS [   0.065s] slatedb bytes_range::tests::test_from_prefix_unbounded_for_empty_prefix
        PASS [   0.133s] slatedb block_iterator::tests::test_seek_to_existing_key
        PASS [   0.077s] slatedb bytes_range::tests::test_arbitrary_range
        PASS [   0.045s] slatedb cached_object_store::storage_fs::tests::test_evictor_pick
        PASS [   0.046s] slatedb cached_object_store::object_store::tests::test_split_range_into_parts
        PASS [   0.047s] slatedb cached_object_store::storage_fs::tests::test_evictor_rescan
        PASS [   0.140s] slatedb block_iterator::tests::test_seek_to_key_skips_records_prior_to_next_key
        PASS [   0.052s] slatedb cached_object_store::object_store::tests::test_save_result_aligned
        PASS [   0.050s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_6
        PASS [   0.085s] slatedb bytes_range::tests::test_intersection_of_empty_range_and_nonempty_range_is_empty
        PASS [   0.087s] slatedb bytes_range::tests::test_intersection_of_non_empty_and_unbounded_range_is_nonempty
        PASS [   0.071s] slatedb cached_object_store::object_store::tests::test_save_result_not_aligned
        PASS [   0.160s] slatedb block_iterator_v2::tests::should_seek_descending_before_first_key
        PASS [   0.051s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_no_manifest
        PASS [   0.064s] slatedb checkpoint::tests::test_should_allow_multiple_checkpoints_with_no_name
        PASS [   0.109s] slatedb bytes_range::tests::test_contains_with_value_in_range
        PASS [   0.169s] slatedb block_iterator::tests::test_seek_to_key_with_iterator_at_seek_point
        PASS [   0.114s] slatedb bytes_range::tests::test_nonempty_intersection_of_intersecting_ranges
        PASS [   0.067s] slatedb checkpoint::tests::test_should_fail_refresh_checkpoint_if_checkpoint_missing
        PASS [   0.180s] slatedb block_iterator_v2::tests::should_handle_shared_prefix_keys
        PASS [   0.050s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_differs_from_provided
        PASS [   0.076s] slatedb checkpoint::tests::test_should_create_checkpoint_with_name
        PASS [   0.187s] slatedb block_iterator::tests::should_seek_descending_to_key_between_entries
        PASS [   0.076s] slatedb checkpoint::tests::test_should_list_checkpoints_filtered_by_name
        PASS [   0.192s] slatedb batch::tests::test_writebatch_iterator_multiple_tombstones
        PASS [   0.052s] slatedb compaction_filter_iterator::tests::test_filter_error_aborts_iteration
        PASS [   0.099s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_5
        PASS [   0.075s] slatedb clone::tests::clone_should_fail_if_wal_object_is_configured
        PASS [   0.191s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key
        PASS [   0.101s] slatedb cached_object_store::object_store::tests::test_preload_cache_above_limit
        PASS [   0.055s] slatedb compaction_filter_iterator::tests::test_drop_prefix_filter
        PASS [   0.101s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_2
        PASS [   0.104s] slatedb block_iterator_v2::tests::should_seek_descending_with_dup_key_straddling_restarts
        PASS [   0.081s] slatedb checkpoint::tests::test_should_refresh_checkpoint
        PASS [   0.192s] slatedb block_iterator_v2::tests::should_seek_descending_via_block_iterator_v2
        PASS [   0.195s] slatedb batch::tests::test_put_delete_batch::case_2
        PASS [   0.052s] slatedb compaction_filter_iterator::tests::test_modify_value_filter
        PASS [   0.192s] slatedb block_iterator_v2::tests::should_iterate_descending_block_with_many_restart_points
        PASS [   0.197s] slatedb admin::tests::test_admin_read_compactions
        PASS [   0.194s] slatedb block_iterator::tests::should_seek_descending_to_exact_key
        PASS [   0.093s] slatedb checkpoint::tests::test_should_create_checkpoint
        PASS [   0.193s] slatedb block_iterator_v2::tests::should_seek_descending_to_exact_key
        PASS [   0.194s] slatedb block_iterator_v2::tests::should_iterate_entries_with_merge_operands
        PASS [   0.104s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_4
        PASS [   0.194s] slatedb block_iterator_v2::tests::should_seek_descending_past_last_key
        PASS [   0.053s] slatedb compaction_filter_iterator::tests::test_modify_value_preserves_expire_ts
        PASS [   0.194s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key_in_block
        PASS [   0.194s] slatedb block_iterator_v2::tests::should_iterate_all_entries_descending
        PASS [   0.104s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_1
        PASS [   0.194s] slatedb block_iterator_v2::tests::should_iterate_descending_across_restart_boundaries
        PASS [   0.195s] slatedb block_iterator_v2::tests::should_iterate_descending_with_shared_prefix_keys
        PASS [   0.105s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_3
        PASS [   0.197s] slatedb block_iterator_v2::tests::should_binary_search_restarts_correctly
        PASS [   0.199s] slatedb block_iterator::tests::should_seek_descending_beyond_last_key
        PASS [   0.100s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_8
        PASS [   0.107s] slatedb cached_object_store::storage_fs::tests::test_evictor_track_entry_accessed_backpressure
