openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-core
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-encrypt-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-load-balancer-spi
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-readwrite-splitting-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-encrypt-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-database-exception-postgresql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-protocol-firebird
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-load-balancer-weight
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-database-exception-mysql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-protocol-postgresql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-load-balancer-random
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-global-clock-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-readwrite-splitting-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-distsql-engine
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-data-pipeline-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-shadow-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-data-pipeline-scenario-migration-distsql-statement
[INFO]
[INFO] Skipping shardingsphere-time-service-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-single-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sql-parser-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sharding-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-transaction-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sql-federation-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-data-pipeline-cdc-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-authority-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-broadcast-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-protocol-opengauss
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-mask-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-load-balancer-round-robin
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sharding-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-mask-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-cryptographic-spi
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-test-it-yaml
[INFO] This project has been banned from the build due to previous failures.
[INFO] Skipping shardingsphere-shadow-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-global-clock-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-key-generator-spi
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-encrypt-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-broadcast-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-authority-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sql-parser-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-test-infra-fixture-rule
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-message-digest-spi
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-shadow-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-system-time-service
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-algorithm-message-digest-md5
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-data-pipeline-cdc-distsql-parser
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-sql-translator-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
