[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /app/infra/session/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-session/5.5.4-SNAPSHOT/shardingsphere-infra-session-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/session/target/shardingsphere-infra-session-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-session/5.5.4-SNAPSHOT/shardingsphere-infra-session-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/session/target/shardingsphere-infra-session-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-session/5.5.4-SNAPSHOT/shardingsphere-infra-session-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-infra-route-core >------
[INFO] Building shardingsphere-infra-route-core 5.5.4-SNAPSHOT        [258/416]
[INFO]   from infra/route/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-transaction-api >------
[INFO] Building shardingsphere-transaction-api 5.5.4-SNAPSHOT         [259/416]
[INFO]   from kernel/transaction/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-translator-api >-----
[INFO] Building shardingsphere-sql-translator-api 5.5.4-SNAPSHOT      [260/416]
[INFO]   from kernel/sql-translator/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-opengauss ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-api ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-route-core ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-api ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-route-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-api ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-api ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-route-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-api ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-translator-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-route-core ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/api/src/main/resources
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-route-core ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-api ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator-api ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-route-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sql-translator-api ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-route-core ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-translator/api/src/main/resources
[INFO] skip non existing resourceDirectory /app/infra/route/core/src/main/resources
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sql-translator-api ---
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-route-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-translator-api ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-translator/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-translator-api ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-translator-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-translator-api ---
[INFO] Building jar: /app/kernel/sql-translator/api/target/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator-api ---
[INFO] Building jar: /app/kernel/sql-translator/api/target/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT-sources.jar
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
  reason: class file for org.apiguardian.api.API$Status not found
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
  reason: class file for org.apiguardian.api.API$Status not found
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
  reason: class file for org.apiguardian.api.API$Status not found
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
  reason: class file for org.apiguardian.api.API$Status not found
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.INTERNAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.MAINTAINED
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[WARNING] unknown enum constant org.apiguardian.api.API.Status.EXPERIMENTAL
[INFO] /app/kernel/sql-federation/compiler/src/main/java/org/apache/shardingsphere/sqlfederation/compiler/sql/ast/converter/segment/expression/impl/FunctionConverter.java: Some input files use or override a deprecated API.
[INFO] /app/kernel/sql-federation/compiler/src/main/java/org/apache/shardingsphere/sqlfederation/compiler/sql/ast/converter/segment/expression/impl/FunctionConverter.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-federation-compiler ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-translator-api ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-compiler ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-translator-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-translator-api ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-api ---
[INFO] Installing /app/kernel/sql-translator/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-api/5.5.4-SNAPSHOT/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT.pom
[INFO] skip non existing resourceDirectory /app/kernel/transaction/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-api ---
[INFO] Installing /app/kernel/sql-translator/api/target/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-api/5.5.4-SNAPSHOT/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/sql-translator/api/target/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-api/5.5.4-SNAPSHOT/shardingsphere-sql-translator-api-5.5.4-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO]
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-translator-core >----
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-translator-native-provider >--
[INFO] Building shardingsphere-sql-translator-core 5.5.4-SNAPSHOT     [261/416]
[INFO] Building shardingsphere-sql-translator-native-provider 5.5.4-SNAPSHOT [262/416]
[INFO]   from kernel/sql-translator/provider/native/pom.xml
[INFO]   from kernel/sql-translator/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 87 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-native-provider ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-translator-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-native-provider ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-translator-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-translator-native-provider ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
