##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cross-spawn/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/bin/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/bin/cssesc
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/cssesc.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/LICENSE-MIT.txt
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/man/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cssesc/man/cssesc.1
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/all-signals.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/proxy-signals.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/esm/watchdog.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/all-signals.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/proxy-signals.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/dist/commonjs/watchdog.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/foreground-child/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ci-info/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ci-info/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ci-info/vendors.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ci-info/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/ci-info/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/index.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/deprecated.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cidr-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cidr-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cidr-regex/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cidr-regex/dist/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/cidr-regex/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/retry-busy.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/bin.mjs.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/ignore-enoent.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/ignore-enoent.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/bin.d.mts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/use-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-manual.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fix-eperm.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/path-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/opt-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-posix.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-manual.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/default-tmp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/readdir-or-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-manual.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-windows.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/readdir-or-error.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fs.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-posix.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fs.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/default-tmp.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-windows.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/retry-busy.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fix-eperm.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/bin.d.mts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/use-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-windows.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/path-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/default-tmp.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/ignore-enoent.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/default-tmp.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/platform.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-posix.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/opt-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/retry-busy.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/platform.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/path-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-manual.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/platform.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/opt-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/use-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fix-eperm.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fix-eperm.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-windows.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/bin.mjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fs.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/readdir-or-error.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/fs.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/path-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-move-remove.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-move-remove.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/readdir-or-error.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/use-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/rimraf-posix.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/platform.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/retry-busy.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/opt-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/esm/ignore-enoent.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/retry-busy.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/ignore-enoent.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/use-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-manual.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fix-eperm.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-move-remove.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/path-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/opt-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-posix.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-manual.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/default-tmp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/readdir-or-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-windows.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fs.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-posix.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fs.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/default-tmp.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-windows.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/retry-busy.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fix-eperm.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/use-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/path-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/default-tmp.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-move-remove.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/ignore-enoent.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/default-tmp.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/platform.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/opt-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/retry-busy.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/platform.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/path-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-manual.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/platform.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/opt-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/use-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fix-eperm.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fix-eperm.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-windows.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fs.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/readdir-or-error.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/fs.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/path-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-move-remove.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-move-remove.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/readdir-or-error.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/use-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/rimraf-posix.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/platform.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/retry-busy.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/opt-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/dist/commonjs/ignore-enoent.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/rimraf/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/demo/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/demo/angular.html
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/gruntfile.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/src/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/src/sprintf.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/src/angular-sprintf.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/bower.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/CONTRIBUTORS.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/dist/sprintf.min.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/dist/.gitattributes
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/dist/angular-sprintf.min.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sprintf-js/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/mute-stream/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/mute-stream/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/mute-stream/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/mute-stream/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/mute-stream/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/@sigstore/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/@sigstore/sign/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/@sigstore/sign/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/@sigstore/sign/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/sigstore/node_modules/@sigstore/sign/dist/types/
