info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.437s] (233/257) gix::gix revision::spec::from_bytes::ambiguous::tags_can_be_disambiguated_with_commit_specific_transformations
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::tags_can_be_disambiguated_with_commit_specific_transformations ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::tags_can_be_disambiguated_with_commit_specific_transformations

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.42s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::tags_can_be_disambiguated_with_commit_specific_transformations' (147087) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:154:42:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.497s] (234/257) gix::gix revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_disambiguate
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_disambiguate ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_disambiguate

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.48s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_disambiguate' (147084) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:247:72:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.547s] (235/257) gix::gix revision::spec::from_bytes::reflog::by_index
  stdout ───

    running 1 test
    test revision::spec::from_bytes::reflog::by_index ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::reflog::by_index

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.53s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::reflog::by_index' (147101) panicked at gix/tests/gix/revision/spec/from_bytes/reflog.rs:42:39:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.618s] (236/257) gix::gix revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_are_overridden_by_specific_ones
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_are_overridden_by_specific_ones ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_are_overridden_by_specific_ones

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.60s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_are_overridden_by_specific_ones' (147089) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:316:75:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.673s] (237/257) gix::gix revision::spec::from_bytes::reflog::nth_prior_checkout
  stdout ───

    running 1 test
    test revision::spec::from_bytes::reflog::nth_prior_checkout ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::reflog::nth_prior_checkout

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.66s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::reflog::nth_prior_checkout' (147102) panicked at gix/tests/gix/revision/spec/from_bytes/reflog.rs:10:38:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.735s] (238/257) gix::gix revision::spec::from_bytes::ambiguous::fully_failed_disambiguation_still_yields_an_ambiguity_error
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::fully_failed_disambiguation_still_yields_an_ambiguity_error ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::fully_failed_disambiguation_still_yields_an_ambiguity_error

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.72s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::fully_failed_disambiguation_still_yields_an_ambiguity_error' (147078) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:43:51:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.798s] (239/257) gix::gix revision::spec::from_bytes::ambiguous::ambiguous_40hex_refs_are_ignored_and_we_prefer_the_object_of_the_same_name
  stdout ───

    running 1 test
    test revision::spec::from_bytes::ambiguous::ambiguous_40hex_refs_are_ignored_and_we_prefer_the_object_of_the_same_name ... FAILED

    failures:

    failures:
        revision::spec::from_bytes::ambiguous::ambiguous_40hex_refs_are_ignored_and_we_prefer_the_object_of_the_same_name

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 252 filtered out; finished in 0.79s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    failed to extract 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar': Ignoring archive at 'tests/fixtures/generated-archives/make_rev_spec_parse_repos.tar' as GIX_TEST_IGNORE_ARCHIVES is set.
    stdout: Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.prefix/
    dead7b21a85f6dc7a24cbc4bb04a008db70bc04a
    dead9d36640e108d9eb449ed5966fd0c6d4e6b7f
    beefc9be42a87abd92326257a995bf20a24c788f
    beef2b0b99a5a8a36d91ea9ecd766af6352eafd9
    Initialized empty Git repository in /workspace/gix/tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix/blob.bad/

    stderr: /workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh: line 39: python3: command not found


    thread 'revision::spec::from_bytes::ambiguous::ambiguous_40hex_refs_are_ignored_and_we_prefer_the_object_of_the_same_name' (147065) panicked at gix/tests/gix/revision/spec/from_bytes/ambiguous.rs:181:39:
    called `Result::unwrap()` on an `Err` value: "fixture script of cd \"tests/fixtures/generated-do-not-edit/make_rev_spec_parse_repos/sha1/2990428670-unix\" && env -u GIT_ALTERNATE_OBJECT_DIRECTORIES -u GIT_ASKPASS -u GIT_COMMON_DIR -u GIT_DIR -u GIT_INDEX_FILE -u GIT_OBJECT_DIRECTORY -u GIT_WORK_TREE -u SSH_ASKPASS GIT_AUTHOR_DATE=\"2000-01-01 00:00:00 +0000\" GIT_AUTHOR_EMAIL=\"author@example.com\" GIT_AUTHOR_NAME=\"author\" GIT_COMMITTER_DATE=\"2000-01-02 00:00:00 +0000\" GIT_COMMITTER_EMAIL=\"committer@example.com\" GIT_COMMITTER_NAME=\"committer\" GIT_CONFIG_COUNT=\"4\" GIT_CONFIG_GLOBAL=\"/dev/null\" GIT_CONFIG_KEY_0=\"commit.gpgsign\" GIT_CONFIG_KEY_1=\"tag.gpgsign\" GIT_CONFIG_KEY_2=\"init.defaultBranch\" GIT_CONFIG_KEY_3=\"protocol.file.allow\" GIT_CONFIG_NOSYSTEM=\"1\" GIT_CONFIG_VALUE_0=\"false\" GIT_CONFIG_VALUE_1=\"false\" GIT_CONFIG_VALUE_2=\"main\" GIT_CONFIG_VALUE_3=\"always\" GIT_DEFAULT_HASH=\"sha1\" GIT_TERMINAL_PROMPT=\"false\" MSYS=\" winsymlinks:nativestrict\" \"/workspace/gix/tests/fixtures/make_rev_spec_parse_repos.sh\" failed"
