Default host: x86_64-unknown-linux-gnu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/codeshell.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/cogvlm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/cohere2-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/command-r.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/dbrx.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/deci.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/deepseek.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/deepseek2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/delta-net-base.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/dots1.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/dream.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/ernie4-5-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/ernie4-5.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/exaone-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/exaone.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/exaone4.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/falcon-h1.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/falcon.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gemma-embedding.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gemma.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gemma2-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gemma3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gemma3n-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/glm4-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/glm4.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gpt2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/gptneox.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/granite-hybrid.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/granite.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/grok.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/grovemoe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/hunyuan-dense.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/hunyuan-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/internlm2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/jais.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/jais2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/jamba.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/kimi-linear.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/lfm2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/llada-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/llada.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/llama-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/llama.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/maincoder.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/mamba-base.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/mamba.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/mimo2-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/minicpm3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/minimax-m2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/mistral3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/models.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/modern-bert.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/mpt.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/nemotron-h.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/nemotron.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/neo-bert.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/olmo.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/olmo2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/olmoe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/openai-moe-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/openelm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/orion.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/paddleocr.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/pangu-embedded.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/phi2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/phi3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/plamo.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/plamo2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/plamo3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/plm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen2moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen2vl.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen35.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen35moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen3moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen3next.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen3vl-moe.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/qwen3vl.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/refact.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rnd1.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rwkv6-base.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rwkv6.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rwkv6qwen2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rwkv7-base.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/rwkv7.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/seed-oss.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/smallthinker.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/smollm3.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/stablelm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/starcoder.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/starcoder2.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/step35-iswa.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/t5-dec.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/t5-enc.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/wavtokenizer-dec.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/models/xverse.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/unicode-data.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/unicode-data.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/unicode.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/unicode.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/vendor/cpp-httplib/CMakeLists.txt
  cargo:rerun-if-env-changed=TARGET
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS
  cargo:rerun-if-changed=wrapper.h
  cargo:rerun-if-changed=./llama.cpp/include/llama.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/stdbool.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/stddef.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_ptrdiff_t.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_size_t.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_wchar_t.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_null.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_max_align_t.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_offsetof.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/stdint.h
  cargo:rerun-if-changed=/usr/include/stdint.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/libc-header-start.h
  cargo:rerun-if-changed=/usr/include/features.h
  cargo:rerun-if-changed=/usr/include/features-time64.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/timesize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/stdc-predef.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/sys/cdefs.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/long-double.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/gnu/stubs.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/features.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/timesize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/typesizes.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/time64.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wchar.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/wordsize.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/stdint-intn.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/stdint-least.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/stdio.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/libc-header-start.h
  cargo:rerun-if-changed=/usr/include/features.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/stddef.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_size_t.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stddef_null.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/stdarg.h
  cargo:rerun-if-changed=/usr/include/clang/18.1.3/include/__stdarg___gnuc_va_list.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/__FILE.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/FILE.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/types.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/stdio_lim.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/floatn.h
  cargo:rerun-if-changed=/usr/include/features.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/floatn-common.h
  cargo:rerun-if-changed=/usr/include/features.h
  cargo:rerun-if-changed=/usr/include/x86_64-linux-gnu/bits/long-double.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-cpu.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-backend.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-alloc.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-backend.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-opt.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/include/ggml-backend.h
