# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"a208a296e39b628dcf7bacde480db62af98432dac0dbd38c4f77c3282285ac61", Name:"dktest_s5VXvlhZCT", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"a208a296e39b628dcf7bacde480db62af98432dac0dbd38c4f77c3282285ac61", Name:"dktest_s5VXvlhZCT", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"a208a296e39b628dcf7bacde480db62af98432dac0dbd38c4f77c3282285ac61", Name:"dktest_s5VXvlhZCT", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:26:41 read tcp 127.0.0.1:48570->127.0.0.1:33237: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:42 read tcp 127.0.0.1:48582->127.0.0.1:33237: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:43 read tcp 127.0.0.1:48598->127.0.0.1:33237: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:44 read tcp 127.0.0.1:48612->127.0.0.1:33237: read: connection reset by peer
[CI/test]   |     migrate_testing.go:30: UP
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"a208a296e39b628dcf7bacde480db62af98432dac0dbd38c4f77c3282285ac61", Name:"dktest_s5VXvlhZCT", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33233]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"a208a296e39b628dcf7bacde480db62af98432dac0dbd38c4f77c3282285ac61", Name:"dktest_s5VXvlhZCT", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33237]}
[CI/test]   | --- PASS: TestMigrate (0.00s)
[CI/test]   |     --- PASS: TestMigrate/migrate/postgres8:8 (6.57s)
[CI/test]   | === RUN   TestMultiStatement
[CI/test]   | === RUN   TestMultiStatement/migrate/postgres8:8
[CI/test]   | === PAUSE TestMultiStatement/migrate/postgres8:8
[CI/test]   | === CONT  TestMultiStatement/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"a69ae48acad3efbab175701d71ed71ffbb3c03708b1499052fcb5f3a0c41e28b", Name:"dktest_uMkqLMM4TF", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"a69ae48acad3efbab175701d71ed71ffbb3c03708b1499052fcb5f3a0c41e28b", Name:"dktest_uMkqLMM4TF", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"a69ae48acad3efbab175701d71ed71ffbb3c03708b1499052fcb5f3a0c41e28b", Name:"dktest_uMkqLMM4TF", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:26:47 read tcp 127.0.0.1:53182->127.0.0.1:33239: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:48 read tcp 127.0.0.1:53184->127.0.0.1:33239: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:49 read tcp 127.0.0.1:53198->127.0.0.1:33239: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:50 read tcp 127.0.0.1:45734->127.0.0.1:33239: read: connection reset by peer
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"a69ae48acad3efbab175701d71ed71ffbb3c03708b1499052fcb5f3a0c41e28b", Name:"dktest_uMkqLMM4TF", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33234]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"a69ae48acad3efbab175701d71ed71ffbb3c03708b1499052fcb5f3a0c41e28b", Name:"dktest_uMkqLMM4TF", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33239]}
[CI/test]   | --- PASS: TestMultiStatement (0.00s)
[CI/test]   |     --- PASS: TestMultiStatement/migrate/postgres8:8 (6.47s)
[CI/test]   | === RUN   TestErrorParsing
[CI/test]   | === RUN   TestErrorParsing/migrate/postgres8:8
[CI/test]   | === PAUSE TestErrorParsing/migrate/postgres8:8
[CI/test]   | === CONT  TestErrorParsing/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"2d6d9e0d08b8023b1c94d0524fc5bf865c03986dfe690ab16c13f869c6927314", Name:"dktest_zylDViVCna", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"2d6d9e0d08b8023b1c94d0524fc5bf865c03986dfe690ab16c13f869c6927314", Name:"dktest_zylDViVCna", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"2d6d9e0d08b8023b1c94d0524fc5bf865c03986dfe690ab16c13f869c6927314", Name:"dktest_zylDViVCna", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:26:54 read tcp 127.0.0.1:49020->127.0.0.1:33240: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:55 read tcp 127.0.0.1:49028->127.0.0.1:33240: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:56 read tcp 127.0.0.1:49036->127.0.0.1:33240: read: connection reset by peer
[CI/test]   | 2026/05/11 03:26:57 read tcp 127.0.0.1:49038->127.0.0.1:33240: read: connection reset by peer
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"2d6d9e0d08b8023b1c94d0524fc5bf865c03986dfe690ab16c13f869c6927314", Name:"dktest_zylDViVCna", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33235]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"2d6d9e0d08b8023b1c94d0524fc5bf865c03986dfe690ab16c13f869c6927314", Name:"dktest_zylDViVCna", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33240]}
[CI/test]   | --- PASS: TestErrorParsing (0.00s)
[CI/test]   |     --- PASS: TestErrorParsing/migrate/postgres8:8 (6.48s)
[CI/test]   | === RUN   TestFilterCustomQuery
[CI/test]   | === RUN   TestFilterCustomQuery/migrate/postgres8:8
[CI/test]   | === PAUSE TestFilterCustomQuery/migrate/postgres8:8
[CI/test]   | === CONT  TestFilterCustomQuery/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"14968ac6381e40ffbae9b6af1f0ef9ac460cbc9bba58ae92408857c0531f197c", Name:"dktest_2n9UlthWuP", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"14968ac6381e40ffbae9b6af1f0ef9ac460cbc9bba58ae92408857c0531f197c", Name:"dktest_2n9UlthWuP", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"14968ac6381e40ffbae9b6af1f0ef9ac460cbc9bba58ae92408857c0531f197c", Name:"dktest_2n9UlthWuP", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:27:00 read tcp 127.0.0.1:57026->127.0.0.1:33241: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:01 read tcp 127.0.0.1:57032->127.0.0.1:33241: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:02 read tcp 127.0.0.1:57044->127.0.0.1:33241: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:03 read tcp 127.0.0.1:57060->127.0.0.1:33241: read: connection reset by peer
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"14968ac6381e40ffbae9b6af1f0ef9ac460cbc9bba58ae92408857c0531f197c", Name:"dktest_2n9UlthWuP", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33236]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"14968ac6381e40ffbae9b6af1f0ef9ac460cbc9bba58ae92408857c0531f197c", Name:"dktest_2n9UlthWuP", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33241]}
[CI/test]   | --- PASS: TestFilterCustomQuery (0.00s)
[CI/test]   |     --- PASS: TestFilterCustomQuery/migrate/postgres8:8 (6.43s)
[CI/test]   | === RUN   TestWithSchema
[CI/test]   | === RUN   TestWithSchema/migrate/postgres8:8
[CI/test]   | === PAUSE TestWithSchema/migrate/postgres8:8
[CI/test]   | === CONT  TestWithSchema/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"7d1e74ba6553b771c5aea098a295c009e5a69168df0fa1e7c9c963f66c52ea75", Name:"dktest_HpZhp7sYkM", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"7d1e74ba6553b771c5aea098a295c009e5a69168df0fa1e7c9c963f66c52ea75", Name:"dktest_HpZhp7sYkM", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"7d1e74ba6553b771c5aea098a295c009e5a69168df0fa1e7c9c963f66c52ea75", Name:"dktest_HpZhp7sYkM", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:27:07 read tcp 127.0.0.1:38722->127.0.0.1:33242: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:08 read tcp 127.0.0.1:38732->127.0.0.1:33242: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:09 read tcp 127.0.0.1:38740->127.0.0.1:33242: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:10 read tcp 127.0.0.1:52604->127.0.0.1:33242: read: connection reset by peer
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"7d1e74ba6553b771c5aea098a295c009e5a69168df0fa1e7c9c963f66c52ea75", Name:"dktest_HpZhp7sYkM", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33237]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"7d1e74ba6553b771c5aea098a295c009e5a69168df0fa1e7c9c963f66c52ea75", Name:"dktest_HpZhp7sYkM", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33242]}
[CI/test]   | --- PASS: TestWithSchema (0.00s)
[CI/test]   |     --- PASS: TestWithSchema/migrate/postgres8:8 (6.44s)
[CI/test]   | === RUN   TestWithInstance
[CI/test]   | --- PASS: TestWithInstance (0.00s)
[CI/test]   | === RUN   TestRedshift_Lock
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8
[CI/test]   | === PAUSE TestRedshift_Lock/migrate/postgres8:8
[CI/test]   | === CONT  TestRedshift_Lock/migrate/postgres8:8
[CI/test]   |     dktest.go:35: Pulling image: migrate/postgres8:8
[CI/test]   |     dktest.go:54: Image pull response: 8: Pulling from migrate/postgres8
[CI/test]   |         Digest: sha256:f2a46bbe6d33fffc3b9c3f3b299e93a8fc9eed8468fd349b284e0b01454ab5e0
[CI/test]   |         Status: Image is up to date for migrate/postgres8:8
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"67f322476d762424a931cbada5225bd1243585b11b31e3428bc67025296652ad", Name:"dktest_TT9Z0wmdMX", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"67f322476d762424a931cbada5225bd1243585b11b31e3428bc67025296652ad", Name:"dktest_TT9Z0wmdMX", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"67f322476d762424a931cbada5225bd1243585b11b31e3428bc67025296652ad", Name:"dktest_TT9Z0wmdMX", ImageName:"migrate/postgres8:8", Ports:[]}
[CI/test]   | 2026/05/11 03:27:13 read tcp 127.0.0.1:42314->127.0.0.1:33243: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:14 read tcp 127.0.0.1:42322->127.0.0.1:33243: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:15 read tcp 127.0.0.1:42324->127.0.0.1:33243: read: connection reset by peer
[CI/test]   | 2026/05/11 03:27:16 read tcp 127.0.0.1:42332->127.0.0.1:33243: read: connection reset by peer
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/set_1_dirty
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/re-set_1_dirty
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/set_2_clean
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/re-set_2_clean
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/last_migration_dirty
[CI/test]   | === RUN   TestRedshift_Lock/migrate/postgres8:8/last_migration_clean
[CI/test]   | === NAME  TestRedshift_Lock/migrate/postgres8:8
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"67f322476d762424a931cbada5225bd1243585b11b31e3428bc67025296652ad", Name:"dktest_TT9Z0wmdMX", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> :::33238]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"67f322476d762424a931cbada5225bd1243585b11b31e3428bc67025296652ad", Name:"dktest_TT9Z0wmdMX", ImageName:"migrate/postgres8:8", Ports:[5432/tcp -> 0.0.0.0:33243]}
[CI/test]   | --- PASS: TestRedshift_Lock (0.00s)
[CI/test]   |     --- PASS: TestRedshift_Lock/migrate/postgres8:8 (16.61s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/set_1_dirty (0.00s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/re-set_1_dirty (0.00s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/set_2_clean (0.00s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/re-set_2_clean (0.00s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/last_migration_dirty (0.00s)
[CI/test]   |         --- PASS: TestRedshift_Lock/migrate/postgres8:8/last_migration_clean (0.00s)
[CI/test]   | === RUN   Test_computeLineFromPos
[CI/test]   | === RUN   Test_computeLineFromPos/tc0
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 15, want 2:6, "SELECT *\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 15, want 2:6, "SELECT *\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 15, want 2:6, "SELECT *\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc0/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 15, want 2:6, "SELECT *\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 16, want 3:6, "SELECT *\n\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 16, want 3:6, "SELECT *\r\n\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 16, want 3:6, "SELECT *\n\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc1/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 16, want 3:6, "SELECT *\r\n\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 25, want 3:7, "SELECT *\nFROM foo\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 25, want 3:7, "SELECT *\r\nFROM foo\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 25, want 3:7, "SELECT *\nFRÖM foo\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc2/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 25, want 3:7, "SELECT *\r\nFRÖM foo\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 27, want 5:7, "SELECT *\n\nFROM foo\n\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 27, want 5:7, "SELECT *\r\n\r\nFROM foo\r\n\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 27, want 5:7, "SELECT *\n\nFRÖM foo\n\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc3/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 27, want 5:7, "SELECT *\r\n\r\nFRÖM foo\r\n\r\nWHERE x"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 10, want 2:1, "SELECT *\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 10, want 2:1, "SELECT *\r\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 10, want 2:1, "SELECT *\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc4/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 10, want 2:1, "SELECT *\r\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 11, want 3:1, "SELECT *\n\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 11, want 3:1, "SELECT *\r\n\r\nFROMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 11, want 3:1, "SELECT *\n\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc5/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 11, want 3:1, "SELECT *\r\n\r\nFRÖMM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/lf-ascii
[CI/test]   |     redshift_test.go:389: pos 17, want 2:8, "SELECT *\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/crlf-ascii
[CI/test]   |     redshift_test.go:389: pos 17, want 2:8, "SELECT *\r\nFROM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/lf-nonascii
[CI/test]   |     redshift_test.go:389: pos 17, want 2:8, "SELECT *\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc6/crlf-nonascii
[CI/test]   |     redshift_test.go:389: pos 17, want 2:8, "SELECT *\r\nFRÖM foo"
[CI/test]   | === RUN   Test_computeLineFromPos/tc7
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/lf-ascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/crlf-ascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/lf-nonascii
[CI/test]   | === RUN   Test_computeLineFromPos/tc7/crlf-nonascii
[CI/test]   | --- PASS: Test_computeLineFromPos (0.02s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc0 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc0/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc1 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc1/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc2 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/lf-nonascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc2/crlf-nonascii (0.00s)
[CI/test]   |     --- PASS: Test_computeLineFromPos/tc3 (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/lf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/crlf-ascii (0.00s)
[CI/test]   |         --- PASS: Test_computeLineFromPos/tc3/lf-nonascii (0.00s)
