Error from docker build
#9 4.718 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 5.568 Fetched 37.5 MB in 5s (7620 kB/s)
#9 5.568 Reading package lists...
#9 6.681 Building dependency tree...
#9 6.880 Reading state information...
#9 6.902 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 6.911 
#9 6.911 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.911 
#9 6.916 Reading package lists...
#9 8.004 Building dependency tree...
#9 8.197 Reading state information...
#9 8.388 ca-certificates is already the newest version (20240203).
#9 8.388 ca-certificates set to manually installed.
#9 8.388 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 8.388 The following additional packages will be installed:
#9 8.388   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 8.389   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 8.389   readline-common
#9 8.390 Suggested packages:
#9 8.390   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 8.390   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 8.432 The following NEW packages will be installed:
#9 8.432   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 8.433   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 8.434   pinentry-curses readline-common
#9 8.800 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 8.800 Need to get 3206 kB of archives.
#9 8.800 After this operation, 7865 kB of additional disk space will be used.
#9 8.800 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 9.343 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 9.651 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 10.03 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 10.03 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 10.06 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 10.09 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 10.15 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 10.17 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 10.24 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 10.24 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 10.27 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 10.29 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 10.30 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 10.37 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 10.37 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 10.63 debconf: delaying package configuration, since apt-utils is not installed
#9 10.69 Fetched 3206 kB in 2s (1663 kB/s)
#9 10.71 Selecting previously unselected package readline-common.
#9 10.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14679 files and directories currently installed.)
#9 10.73 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 10.73 Unpacking readline-common (8.2-4build1) ...
#9 10.76 Selecting previously unselected package libreadline8t64:amd64.
#9 10.76 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 10.77 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 10.78 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 10.79 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 10.79 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 10.80 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 10.83 Selecting previously unselected package libsqlite3-0:amd64.
#9 10.83 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 10.83 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 10.87 Selecting previously unselected package apt-transport-https.
#9 10.87 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 10.88 Unpacking apt-transport-https (2.8.3) ...
#9 10.90 Selecting previously unselected package gpgconf.
#9 10.90 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.90 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 10.93 Selecting previously unselected package libksba8:amd64.
#9 10.93 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 10.93 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 10.96 Selecting previously unselected package dirmngr.
#9 10.96 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.99 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 11.02 Selecting previously unselected package gnupg-utils.
#9 11.02 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.03 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 11.05 Selecting previously unselected package gpg.
#9 11.06 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.06 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 11.09 Selecting previously unselected package pinentry-curses.
#9 11.10 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 11.10 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 11.12 Selecting previously unselected package gpg-agent.
#9 11.12 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.13 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 11.15 Selecting previously unselected package gpgsm.
#9 11.16 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.16 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 11.19 Selecting previously unselected package keyboxd.
#9 11.19 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.19 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 11.22 Selecting previously unselected package gnupg.
#9 11.22 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 11.22 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 11.25 Selecting previously unselected package gnupg-l10n.
#9 11.26 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 11.26 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 11.29 Selecting previously unselected package gpg-wks-client.
#9 11.29 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 11.29 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 11.34 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 11.34 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 11.35 Setting up apt-transport-https (2.8.3) ...
#9 11.36 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 11.36 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 11.36 Setting up readline-common (8.2-4build1) ...
#9 11.37 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 11.37 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 11.38 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 11.38 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 11.38 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 12.14 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 12.15 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 12.37 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 12.57 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 12.58 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 12.58 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 12.79 
#9 12.79 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 12.79 
#9 12.98 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 13.10 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.3 kB]
#9 13.12 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 13.18 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 13.35 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 13.51 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 13.66 Fetched 26.5 kB in 1s (31.6 kB/s)
#9 13.66 Reading package lists...
#9 14.73 Building dependency tree...
#9 14.91 Reading state information...
#9 14.93 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 14.93 [1;34m2026-04-26 18:38:29 - Repository configured successfully.[0m
#9 14.94 [38;5;79m2026-04-26 18:38:29 - To install Node.js, run: apt install nodejs -y[0m
#9 14.94 [38;5;79m2026-04-26 18:38:29 - You can use N|solid Runtime as a node.js alternative[0m
#9 14.94 [1;32m2026-04-26 18:38:29 - To install N|solid Runtime, run: apt install nsolid -y 
#9 14.94 [0m
#9 14.95 Reading package lists...
#9 15.91 Building dependency tree...
#9 16.08 Reading state information...
#9 16.26 The following additional packages will be installed:
#9 16.26   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 16.26   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 16.26 Suggested packages:
#9 16.26   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#9 16.26   binfmt-support
#9 16.34 The following NEW packages will be installed:
#9 16.34   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 16.34   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 16.50 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 16.50 Need to get 38.5 MB of archives.
#9 16.50 After this operation, 222 MB of additional disk space will be used.
#9 16.50 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 16.65 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 17.64 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 17.92 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 17.92 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 17.93 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 17.94 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 18.05 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 18.07 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 18.07 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 18.25 debconf: delaying package configuration, since apt-utils is not installed
