# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_SVGThumbnailServedAsImageWithSecurityHeaders (0.16s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ThumbnailWithSensitiveMetadataServesOriginal
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ThumbnailWithSensitiveMetadataServesOriginal (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/jpeg_hdr_gain_map
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/jpeg_icc_profile
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/png_cicp_chunk
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/heic
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/plain_jpeg
[Backend Tests/Tests (server)]   | --- PASS: TestHasThumbnailSensitiveMetadata (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/jpeg_hdr_gain_map (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/jpeg_icc_profile (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/png_cicp_chunk (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/heic (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/plain_jpeg (0.00s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 45.2% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/fileserver	1.997s	coverage: 45.2% of statements
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/root_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/index_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/spa_fallback_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/hashed_asset_is_immutable
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/stable_root_asset_is_revalidated_after_max_age
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_CacheHeaderRules (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/root_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/index_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/spa_fallback_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/hashed_asset_is_immutable (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/stable_root_asset_is_revalidated_after_max_age (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/root_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/index_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/spa_fallback_html_is_not_stored
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_StaticCacheHeaders (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/root_html_is_not_stored (0.03s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/index_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/spa_fallback_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_MissingAssetDoesNotFallbackToIndex
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_MissingAssetDoesNotFallbackToIndex (0.07s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SkipsDynamicRoutes
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SkipsDynamicRoutes (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_RobotsTXT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_RobotsTXT (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SitemapXML
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SitemapXML (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SitemapRoutesRequireInstanceURL
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SitemapRoutesRequireInstanceURL (0.07s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 96.7% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/frontend	1.607s	coverage: 96.7% of statements
[Backend Tests/Tests (server)]   | === RUN   TestHandleGetMemoAndReadResourceDenyArchivedMemoToNonCreator
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleGetMemoAndReadResourceDenyArchivedMemoToNonCreator (0.11s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleListMemosArchivedOnlyReturnsCreatorMemos
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleListMemosArchivedOnlyReturnsCreatorMemos (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleListMemoRelationsFiltersUnreadableTargets
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleListMemoRelationsFiltersUnreadableTargets (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleLinkAttachmentToMemoRequiresMemoOwnership
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleLinkAttachmentToMemoRequiresMemoOwnership (0.11s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleGetAttachmentDeniesArchivedLinkedMemoToNonCreator
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleGetAttachmentDeniesArchivedLinkedMemoToNonCreator (0.11s)
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_missing_origin
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_same_origin_as_request_host
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_configured_instance_origin
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/reject_cross_origin
[Backend Tests/Tests (server)]   | --- PASS: TestIsAllowedOrigin (0.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_missing_origin (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_same_origin_as_request_host (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_configured_instance_origin (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/reject_cross_origin (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/default_endpoint_lists_all_tools
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/readonly_header_hides_and_blocks_mutation_tools
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/readonly_alias_applies_path_config
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/toolsets_include_and_exclude_compose
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/path_toolsets_and_readonly_compose
[Backend Tests/Tests (server)]   | === RUN   TestMCPToolFilteringRoutesAndHeaders/unknown_toolset_returns_empty_tool_list
[Backend Tests/Tests (server)]   | --- PASS: TestMCPToolFilteringRoutesAndHeaders (0.16s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/default_endpoint_lists_all_tools (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/readonly_header_hides_and_blocks_mutation_tools (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/readonly_alias_applies_path_config (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/toolsets_include_and_exclude_compose (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/path_toolsets_and_readonly_compose (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestMCPToolFilteringRoutesAndHeaders/unknown_toolset_returns_empty_tool_list (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPMemoAndReactionMutationsEmitSSEEvents
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestMCPMemoAndReactionMutationsEmitSSEEvents (0.27s)
[Backend Tests/Tests (server)]   | === RUN   TestMCPRelationAndAttachmentMutationsEmitMemoUpdated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:15 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestMCPRelationAndAttachmentMutationsEmitMemoUpdated (0.52s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 52.6% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/mcp	2.792s	coverage: 52.6% of statements
[Backend Tests/Tests (server)]   | === RUN   TestPublicRSSExcludesComments
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:14 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestPublicRSSExcludesComments (0.11s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 64.9% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/rss	1.208s	coverage: 64.9% of statements
[Backend Tests/Tests (server)]   | 	github.com/usememos/memos/server/runner/memopayload		coverage: 0.0% of statements
[Backend Tests/Tests (server)]   | === RUN   TestCloneAttachmentPayloadPreservesMotionMedia
[Backend Tests/Tests (server)]   | --- PASS: TestCloneAttachmentPayloadPreservesMotionMedia (0.00s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 6.8% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/runner/s3presign	1.044s	coverage: 6.8% of statements
[Backend Tests/Tests (server)]   ✅  Success - Main Run tests [1m39.139045576s]
[Backend Tests/Tests (server)] ⭐ Run Main Upload coverage
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/codecov-codecov-action@v5/ dst=/var/run/act/actions/codecov-codecov-action@v5/
[Backend Tests/Tests (server)] ⭐ Run Main Check system dependencies
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/3-composite-0.sh] user= workdir=
[Backend Tests/Tests (server)]   | All required system dependencies are available.
[Backend Tests/Tests (server)]   ✅  Success - Main Check system dependencies [465.196053ms]
[Backend Tests/Tests (server)] ⭐ Run Main Action version
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3-composite-1.sh] user= workdir=
[Backend Tests/Tests (server)]   | [0;32m==>[0m Running Action version 5.5.4
[Backend Tests/Tests (server)]   ✅  Success - Main Action version [429.221433ms]
[Backend Tests/Tests (server)] ⭐ Run Main Set safe directory
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3-composite-2.sh] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Main Set safe directory [432.681481ms]
[Backend Tests/Tests (server)] ⭐ Run Main Set fork
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/3-composite-3.sh] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Main Set fork [437.702708ms]
[Backend Tests/Tests (server)]   ⚙  ::set-env:: CC_FORK=false
[Backend Tests/Tests (server)] ⭐ Run Main Get OIDC token
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/ dst=/var/run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Error: Input required and not supplied: github-token
[Backend Tests/Tests (server)]   |     at Object.getInput (/run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js:212:15)
[Backend Tests/Tests (server)]   |     at main (/run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js:35499:24)
[Backend Tests/Tests (server)]   |     at /run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js:35497:1
[Backend Tests/Tests (server)]   |     at /run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js:35553:3
[Backend Tests/Tests (server)]   |     at Object.<anonymous> (/run/act/actions/actions-github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea/dist/index.js:35556:12)
[Backend Tests/Tests (server)]   |     at Module._compile (node:internal/modules/cjs/loader:1854:14)
[Backend Tests/Tests (server)]   |     at Object..js (node:internal/modules/cjs/loader:1985:10)
[Backend Tests/Tests (server)]   |     at Module.load (node:internal/modules/cjs/loader:1577:32)
[Backend Tests/Tests (server)]   |     at Module._load (node:internal/modules/cjs/loader:1379:12)
[Backend Tests/Tests (server)]   |     at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
