Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Evarnamelen varnamelen_cgo.go] in 1.413003016s"
level=info msg="[test] ran [/tmp/TestFromTestdata2314203680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Evarnamelen varnamelen_cgo.go] in 672.615649ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/varnamelen.go (2.62s)
    --- PASS: TestFromTestdata/varnamelen_configuration.go (3.03s)
    --- PASS: TestFromTestdata/varnamelen_cgo.go (2.16s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/varnamelen	4.895s
=== RUN   TestFromTestdata
    wastedassign_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/wastedassign.go
=== PAUSE TestFromTestdata/wastedassign.go
=== RUN   TestFromTestdata/wastedassign_cgo.go
=== PAUSE TestFromTestdata/wastedassign_cgo.go
=== CONT  TestFromTestdata/wastedassign.go
=== CONT  TestFromTestdata/wastedassign_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3050314509/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewastedassign wastedassign.go] in 1.317790017s"
level=info msg="[test] ran [/tmp/TestFromTestdata3050314509/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewastedassign wastedassign.go] in 852.570387ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3050314509/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewastedassign wastedassign_cgo.go] in 2.184253498s"
level=info msg="[test] ran [/tmp/TestFromTestdata3050314509/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewastedassign wastedassign_cgo.go] in 892.095379ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/wastedassign.go (2.87s)
    --- PASS: TestFromTestdata/wastedassign_cgo.go (3.24s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/wastedassign	3.345s
=== RUN   TestFromTestdata
    whitespace_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/whitespace.go
=== PAUSE TestFromTestdata/whitespace.go
=== RUN   TestFromTestdata/whitespace_cgo.go
=== PAUSE TestFromTestdata/whitespace_cgo.go
=== CONT  TestFromTestdata/whitespace.go
=== CONT  TestFromTestdata/whitespace_cgo.go
    run.go:46: Skipped: whitespace_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2818346682/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c whitespace.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewhitespace whitespace.go] in 1.091934697s"
level=info msg="[test] ran [/tmp/TestFromTestdata2818346682/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c whitespace.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewhitespace whitespace.go] in 728.004844ms"
--- PASS: TestFromTestdata (0.07s)
    --- SKIP: TestFromTestdata/whitespace_cgo.go (0.00s)
    --- PASS: TestFromTestdata/whitespace.go (2.60s)
=== RUN   TestFix
=== RUN   TestFix/whitespace.go
=== PAUSE TestFix/whitespace.go
=== CONT  TestFix/whitespace.go
level=info msg="[test] ran [/tmp/TestFix2124572911/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/whitespace-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Ewhitespace testdata/fix.tmp/in/whitespace.go] in 560.051124ms"
--- PASS: TestFix (0.09s)
    --- PASS: TestFix/whitespace.go (0.66s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/whitespace.go
=== PAUSE TestFixPathPrefix/whitespace.go
=== CONT  TestFixPathPrefix/whitespace.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix4109445947/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/whitespace-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Ewhitespace testdata/fix.tmp/in/whitespace.go] in 428.87223ms"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/whitespace.go (0.45s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/whitespace	3.952s
=== RUN   TestFromTestdata
    wrapcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/wrapcheck.go
=== PAUSE TestFromTestdata/wrapcheck.go
=== RUN   TestFromTestdata/wrapcheck_cgo.go
=== PAUSE TestFromTestdata/wrapcheck_cgo.go
=== CONT  TestFromTestdata/wrapcheck.go
=== CONT  TestFromTestdata/wrapcheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2577648709/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewrapcheck wrapcheck.go] in 1.345635005s"
level=info msg="[test] ran [/tmp/TestFromTestdata2577648709/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewrapcheck wrapcheck_cgo.go] in 2.06983773s"
level=info msg="[test] ran [/tmp/TestFromTestdata2577648709/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewrapcheck wrapcheck.go] in 839.627226ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2577648709/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewrapcheck wrapcheck_cgo.go] in 846.087721ms"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/wrapcheck.go (2.64s)
    --- PASS: TestFromTestdata/wrapcheck_cgo.go (3.08s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/wrapcheck	3.272s
=== RUN   TestFromTestdata
    wsl_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/ws_v4_cgo.go
=== PAUSE TestFromTestdata/ws_v4_cgo.go
=== RUN   TestFromTestdata/wsl_v4.go
=== PAUSE TestFromTestdata/wsl_v4.go
=== RUN   TestFromTestdata/wsl_v5.go
=== PAUSE TestFromTestdata/wsl_v5.go
=== RUN   TestFromTestdata/wsl_v5_config.go
=== PAUSE TestFromTestdata/wsl_v5_config.go
=== CONT  TestFromTestdata/ws_v4_cgo.go
    run.go:46: Skipped: ws_v4_cgo.go
=== CONT  TestFromTestdata/wsl_v5_config.go
=== CONT  TestFromTestdata/wsl_v5.go
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c wsl_v5_config.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewsl_v5 wsl_v5_config.go] in 927.997871ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewsl_v5 wsl_v5.go] in 1.289155845s"
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c wsl_v5_config.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewsl_v5 wsl_v5_config.go] in 568.440269ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewsl_v5 wsl_v5.go] in 933.514229ms"
=== CONT  TestFromTestdata/wsl_v4.go
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c wsl_v4.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ewsl wsl_v4.go] in 590.037931ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1393540734/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c wsl_v4.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ewsl wsl_v4.go] in 430.343342ms"
--- PASS: TestFromTestdata (0.07s)
    --- SKIP: TestFromTestdata/ws_v4_cgo.go (0.00s)
    --- PASS: TestFromTestdata/wsl_v5_config.go (2.27s)
    --- PASS: TestFromTestdata/wsl_v5.go (2.63s)
    --- PASS: TestFromTestdata/wsl_v4.go (1.09s)
=== RUN   TestFix
=== RUN   TestFix/wsl_v4.go
=== PAUSE TestFix/wsl_v4.go
=== RUN   TestFix/wsl_v5.go
=== PAUSE TestFix/wsl_v5.go
=== CONT  TestFix/wsl_v4.go
=== CONT  TestFix/wsl_v5.go
level=info msg="[test] ran [/tmp/TestFix2627352089/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/wsl_v4.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Ewsl testdata/fix.tmp/in/wsl_v4.go] in 548.723677ms"
level=info msg="[test] ran [/tmp/TestFix2627352089/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Ewsl_v5 testdata/fix.tmp/in/wsl_v5.go] in 830.053614ms"
--- PASS: TestFix (0.09s)
    --- PASS: TestFix/wsl_v4.go (0.57s)
    --- PASS: TestFix/wsl_v5.go (0.87s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/wsl_v4.go
=== PAUSE TestFixPathPrefix/wsl_v4.go
=== RUN   TestFixPathPrefix/wsl_v5.go
=== PAUSE TestFixPathPrefix/wsl_v5.go
=== CONT  TestFixPathPrefix/wsl_v4.go
=== CONT  TestFixPathPrefix/wsl_v5.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix316718249/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/wsl_v4.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Ewsl testdata/fix.tmp/in/wsl_v4.go] in 422.968644ms"
level=info msg="[test] ran [/tmp/TestFixPathPrefix316718249/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Ewsl_v5 testdata/fix.tmp/in/wsl_v5.go] in 614.561676ms"
--- PASS: TestFixPathPrefix (0.08s)
    --- PASS: TestFixPathPrefix/wsl_v4.go (0.45s)
    --- PASS: TestFixPathPrefix/wsl_v5.go (0.64s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/wsl	5.191s
=== RUN   TestFromTestdata
    zerologlint_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/zerologlint.go
=== PAUSE TestFromTestdata/zerologlint.go
=== RUN   TestFromTestdata/zerologlint_cgo.go
=== PAUSE TestFromTestdata/zerologlint_cgo.go
=== CONT  TestFromTestdata/zerologlint.go
=== CONT  TestFromTestdata/zerologlint_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1621079003/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ezerologlint zerologlint.go] in 3.988615445s"
level=info msg="[test] ran [/tmp/TestFromTestdata1621079003/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Ezerologlint zerologlint_cgo.go] in 4.520540073s"
level=info msg="[test] ran [/tmp/TestFromTestdata1621079003/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ezerologlint zerologlint.go] in 1.808617599s"
level=info msg="[test] ran [/tmp/TestFromTestdata1621079003/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Ezerologlint zerologlint_cgo.go] in 1.705714502s"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/zerologlint.go (5.86s)
    --- PASS: TestFromTestdata/zerologlint_cgo.go (6.27s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/zerologlint	6.373s
=== RUN   TestCheckGoVersion
=== RUN   TestCheckGoVersion/version_greater_than_runtime_version_(patch)
=== PAUSE TestCheckGoVersion/version_greater_than_runtime_version_(patch)
=== RUN   TestCheckGoVersion/version_greater_than_runtime_version_(family)
=== PAUSE TestCheckGoVersion/version_greater_than_runtime_version_(family)
=== RUN   TestCheckGoVersion/version_greater_than_runtime_version_(RC)
=== PAUSE TestCheckGoVersion/version_greater_than_runtime_version_(RC)
=== RUN   TestCheckGoVersion/version_equals_to_runtime_version
=== PAUSE TestCheckGoVersion/version_equals_to_runtime_version
=== RUN   TestCheckGoVersion/version_lower_than_runtime_version_(patch)
=== PAUSE TestCheckGoVersion/version_lower_than_runtime_version_(patch)
=== RUN   TestCheckGoVersion/version_lower_than_runtime_version_(family)
=== PAUSE TestCheckGoVersion/version_lower_than_runtime_version_(family)
=== RUN   TestCheckGoVersion/version_lower_than_runtime_version_(RC)
=== PAUSE TestCheckGoVersion/version_lower_than_runtime_version_(RC)
=== CONT  TestCheckGoVersion/version_greater_than_runtime_version_(patch)
=== CONT  TestCheckGoVersion/version_equals_to_runtime_version
=== CONT  TestCheckGoVersion/version_greater_than_runtime_version_(RC)
=== CONT  TestCheckGoVersion/version_greater_than_runtime_version_(family)
=== CONT  TestCheckGoVersion/version_lower_than_runtime_version_(RC)
=== CONT  TestCheckGoVersion/version_lower_than_runtime_version_(family)
=== CONT  TestCheckGoVersion/version_lower_than_runtime_version_(patch)
--- PASS: TestCheckGoVersion (0.00s)
    --- PASS: TestCheckGoVersion/version_greater_than_runtime_version_(patch) (0.00s)
    --- PASS: TestCheckGoVersion/version_equals_to_runtime_version (0.00s)
    --- PASS: TestCheckGoVersion/version_greater_than_runtime_version_(RC) (0.00s)
    --- PASS: TestCheckGoVersion/version_greater_than_runtime_version_(family) (0.00s)
    --- PASS: TestCheckGoVersion/version_lower_than_runtime_version_(RC) (0.00s)
    --- PASS: TestCheckGoVersion/version_lower_than_runtime_version_(family) (0.00s)
    --- PASS: TestCheckGoVersion/version_lower_than_runtime_version_(patch) (0.00s)
=== RUN   TestTrimGoVersion
=== RUN   TestTrimGoVersion/patched_version
=== PAUSE TestTrimGoVersion/patched_version
=== RUN   TestTrimGoVersion/minor_version
=== PAUSE TestTrimGoVersion/minor_version
=== RUN   TestTrimGoVersion/RC_version
=== PAUSE TestTrimGoVersion/RC_version
=== RUN   TestTrimGoVersion/alpha_version
=== PAUSE TestTrimGoVersion/alpha_version
=== RUN   TestTrimGoVersion/beta_version
=== PAUSE TestTrimGoVersion/beta_version
=== RUN   TestTrimGoVersion/semver_RC_version
=== PAUSE TestTrimGoVersion/semver_RC_version
=== CONT  TestTrimGoVersion/patched_version
=== CONT  TestTrimGoVersion/semver_RC_version
=== CONT  TestTrimGoVersion/beta_version
=== CONT  TestTrimGoVersion/alpha_version
=== CONT  TestTrimGoVersion/RC_version
=== CONT  TestTrimGoVersion/minor_version
--- PASS: TestTrimGoVersion (0.00s)
