Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [egg] dist/lib/core/messenger/index.d.ts                   0.28 kB │ gzip: 0.19 kB
ℹ [egg] dist/lib/loader/index.d.ts                           0.25 kB │ gzip: 0.11 kB
ℹ [egg] dist/lib/loader/EggApplicationLoader.d.ts            0.24 kB │ gzip: 0.17 kB
ℹ [egg] dist/lib/core/logger.d.ts                            0.23 kB │ gzip: 0.16 kB
ℹ [egg] dist/lib/error/CookieLimitExceedError.d.ts           0.23 kB │ gzip: 0.15 kB
ℹ [egg] dist/lib/error/index.d.ts                            0.22 kB │ gzip: 0.11 kB
ℹ [egg] dist/agent.d.ts                                      0.21 kB │ gzip: 0.17 kB
ℹ [egg] dist/config/plugin.d.ts                              0.20 kB │ gzip: 0.16 kB
ℹ [egg] dist/config/config.unittest.d.ts                     0.18 kB │ gzip: 0.14 kB
ℹ [egg] dist/config/config.local.d.ts                        0.17 kB │ gzip: 0.14 kB
ℹ [egg] dist/app/middleware/body_parser.d.ts                 0.07 kB │ gzip: 0.07 kB
ℹ [egg] dist/schedule.d.ts                                   0.07 kB │ gzip: 0.06 kB
ℹ [egg] dist/app/middleware/override_method.d.ts             0.07 kB │ gzip: 0.07 kB
ℹ [egg] dist/transaction.d.ts                                0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/helper.d.ts                                     0.04 kB │ gzip: 0.06 kB
ℹ [egg] dist/ajv.d.ts                                        0.03 kB │ gzip: 0.05 kB
ℹ [egg] dist/aop.d.ts                                        0.03 kB │ gzip: 0.05 kB
ℹ [egg] dist/dal.d.ts                                        0.03 kB │ gzip: 0.05 kB
ℹ [egg] dist/orm.d.ts                                        0.03 kB │ gzip: 0.05 kB
ℹ [egg] dist/errors.d.ts                                     0.03 kB │ gzip: 0.05 kB
ℹ [egg] dist/urllib.d.ts                                     0.02 kB │ gzip: 0.04 kB
ℹ [egg] 102 files, total: 153.53 kB
✔ [egg] Build complete in 11965ms
ℹ [@eggjs/tegg-types] dist/index.js                                                  6.34 kB │ gzip: 1.32 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MetadataKey.js                       4.29 kB │ gzip: 0.77 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/index.js                             2.25 kB │ gzip: 0.41 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/errors.js                                   1.04 kB │ gzip: 0.45 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/index.js                                   0.99 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg-types] dist/dal/index.js                                              0.99 kB │ gzip: 0.30 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/types.js                       0.95 kB │ gzip: 0.38 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/ColumnType.js                                    0.90 kB │ gzip: 0.38 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentRuntime.js                             0.85 kB │ gzip: 0.37 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/index.js                              0.80 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/Qualifier.js                          0.79 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-types] dist/orm.js                                                    0.56 kB │ gzip: 0.24 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/index.js                                         0.55 kB │ gzip: 0.18 kB
ℹ [@eggjs/tegg-types] dist/dal/Qualifier.js                                          0.55 kB │ gzip: 0.24 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/index.js                                    0.50 kB │ gzip: 0.21 kB
ℹ [@eggjs/tegg-types] dist/schedule.js                                               0.46 kB │ gzip: 0.23 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentStore.js                               0.43 kB │ gzip: 0.24 kB
ℹ [@eggjs/tegg-types] dist/transaction.js                                            0.35 kB │ gzip: 0.21 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/ObjectInitType.js                     0.33 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg-types] dist/aop/index.js                                              0.29 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-types] dist/aop/Pointcut.js                                           0.26 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg-types] dist/metadata/index.js                                         0.25 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/DataSourceQualifier.js                      0.24 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-types] dist/aop/Crosscut.js                                           0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/tegg-types] dist/metadata/errors.js                                        0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/RowFormat.js                                     0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/EggObject.js                                0.22 kB │ gzip: 0.16 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/IndexType.js                                     0.19 kB │ gzip: 0.16 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/index.js                       0.19 kB │ gzip: 0.11 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/SqlType.js                                       0.18 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/MultiInstanceType.js                  0.17 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/ColumnFormat.js                                  0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/LoadUnit.js                                0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/InjectType.js                         0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/index.js                                    0.16 kB │ gzip: 0.10 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/CompressionType.js                               0.15 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/Templates.js                                     0.15 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/AccessLevel.js                        0.15 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-types] dist/dynamic-inject.js                                         0.15 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/InsertMethod.js                                  0.14 kB │ gzip: 0.13 kB
ℹ [@eggjs/tegg-types] dist/metadata/enum/ProtoDescriptorType.js                      0.14 kB │ gzip: 0.12 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/IndexStoreType.js                                0.14 kB │ gzip: 0.12 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/index.js                                   0.14 kB │ gzip: 0.10 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/Prototype.js                               0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/EggType.js                            0.13 kB │ gzip: 0.13 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentMessage.js                             0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/tegg-types] dist/aop/Aspect.js                                             0.12 kB │ gzip: 0.13 kB
ℹ [@eggjs/tegg-types] dist/metadata/enum/index.js                                    0.10 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/index.js                             0.09 kB │ gzip: 0.08 kB
ℹ [@eggjs/tegg-types] dist/runtime/index.js                                          0.08 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/index.js                                    0.08 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/EggMultiInstancePrototypeInfo.js     0.07 kB │ gzip: 0.08 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/EggPrototype.js                            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/ProtoDescriptor.js                         0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/EggPrototypeInfo.js                  0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/ContextProto.js                            0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/ObjectStorageClient.js                      0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/aop/Advice.js                                             0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/common/Graph.js                                           0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/common/Logger.js                                          0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/common/ModuleConfig.js                                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/common/RuntimeConfig.js                                   0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/common/index.js                                           0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/HTTPController.js                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/HTTPMethod.js                        0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/HTTPParam.js                         0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPController.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPPromptParams.js                   0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPResourceParams.js                 0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPToolParams.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/builder.js                           0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/ControllerMetadata.js          0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/MethodMeta.js                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/Inject.js                                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/Metadata.js                                0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/MultiInstanceProto.js                      0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/SingletonProto.js                          0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/InjectConstructorInfo.js             0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/InjectObjectInfo.js                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/QualifierInfo.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/Column.js                                   0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/Table.js                                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/BaseDao.js                                       0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/CodeGenerator.js                                 0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/ColumnTsType.js                                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/DateSource.js                                    0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/Spatial.js                                       0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/SqlMap.js                                        0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/dal/type/index.js                                         0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/EggObjectLifecycle.js                           0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/IdenticalObject.js                              0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/LifecycleHook.js                                0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/index.js                                        0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/Loader.js                                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/runtime/Factory.js                                        0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/EggContainer.js                             0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/EggContext.js                               0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/LoadUnitInstance.js                         0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tegg-types] dist/index.d.ts                                               15.84 kB │ gzip: 3.08 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/Column.d.ts                                 6.21 kB │ gzip: 1.09 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/EggPrototype.d.ts                          3.85 kB │ gzip: 0.97 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/index.d.ts                           3.73 kB │ gzip: 0.70 kB
ℹ [@eggjs/tegg-types] dist/dal/index.d.ts                                            3.13 kB │ gzip: 0.70 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentRuntime.d.ts                           3.00 kB │ gzip: 0.87 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MetadataKey.d.ts                     2.95 kB │ gzip: 0.52 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentStore.d.ts                             2.44 kB │ gzip: 0.85 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/index.d.ts                                 2.41 kB │ gzip: 0.54 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/types.d.ts                     2.06 kB │ gzip: 0.61 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/index.d.ts                                  1.92 kB │ gzip: 0.48 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/EggMultiInstancePrototypeInfo.d.ts   1.49 kB │ gzip: 0.47 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/LoadUnit.d.ts                              1.48 kB │ gzip: 0.53 kB
ℹ [@eggjs/tegg-types] dist/schedule.d.ts                                             1.41 kB │ gzip: 0.56 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/ColumnType.d.ts                                  1.35 kB │ gzip: 0.44 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/EggObject.d.ts                              1.27 kB │ gzip: 0.49 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/ProtoDescriptor.d.ts                       1.16 kB │ gzip: 0.41 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/index.d.ts                                  1.16 kB │ gzip: 0.35 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/MultiInstanceProto.d.ts                    1.16 kB │ gzip: 0.38 kB
ℹ [@eggjs/tegg-types] dist/transaction.d.ts                                          1.15 kB │ gzip: 0.66 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/EggObjectLifecycle.d.ts                         1.13 kB │ gzip: 0.35 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/ObjectStorageClient.d.ts                    1.08 kB │ gzip: 0.57 kB
ℹ [@eggjs/tegg-types] dist/aop/Crosscut.d.ts                                         1.07 kB │ gzip: 0.43 kB
ℹ [@eggjs/tegg-types] dist/metadata/index.d.ts                                       1.04 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-types] dist/aop/Advice.d.ts                                           1.03 kB │ gzip: 0.44 kB
ℹ [@eggjs/tegg-types] dist/dal/type/ColumnTsType.d.ts                                0.97 kB │ gzip: 0.42 kB
ℹ [@eggjs/tegg-types] dist/orm.d.ts                                                  0.96 kB │ gzip: 0.36 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPResourceParams.d.ts               0.95 kB │ gzip: 0.36 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/EggPrototypeInfo.d.ts                0.92 kB │ gzip: 0.40 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/QualifierInfo.d.ts                   0.92 kB │ gzip: 0.38 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/AgentMessage.d.ts                           0.91 kB │ gzip: 0.37 kB
ℹ [@eggjs/tegg-types] dist/aop/Pointcut.d.ts                                         0.89 kB │ gzip: 0.45 kB
ℹ [@eggjs/tegg-types] dist/runtime/model/EggContainer.d.ts                           0.89 kB │ gzip: 0.34 kB
ℹ [@eggjs/tegg-types] dist/metadata/model/index.d.ts                                 0.87 kB │ gzip: 0.23 kB
ℹ [@eggjs/tegg-types] dist/agent-runtime/errors.d.ts                                 0.86 kB │ gzip: 0.39 kB
ℹ [@eggjs/tegg-types] dist/dynamic-inject.d.ts                                       0.85 kB │ gzip: 0.41 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/index.d.ts                            0.84 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-types] dist/common/ModuleConfig.d.ts                                  0.81 kB │ gzip: 0.29 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/model/index.d.ts                           0.80 kB │ gzip: 0.23 kB
ℹ [@eggjs/tegg-types] dist/aop/index.d.ts                                            0.74 kB │ gzip: 0.26 kB
ℹ [@eggjs/tegg-types] dist/dal/decorator/Table.d.ts                                  0.72 kB │ gzip: 0.33 kB
ℹ [@eggjs/tegg-types] dist/dal/type/SqlMap.d.ts                                      0.67 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPPromptParams.d.ts                 0.67 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg-types] dist/runtime/Factory.d.ts                                      0.66 kB │ gzip: 0.28 kB
ℹ [@eggjs/tegg-types] dist/dal/type/index.d.ts                                       0.66 kB │ gzip: 0.24 kB
ℹ [@eggjs/tegg-types] dist/core-decorator/enum/Qualifier.d.ts                        0.62 kB │ gzip: 0.22 kB
ℹ [@eggjs/tegg-types] dist/runtime/index.d.ts                                        0.62 kB │ gzip: 0.21 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/MCPToolParams.d.ts                   0.62 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg-types] dist/dal/type/DateSource.d.ts                                  0.62 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-types] dist/lifecycle/LifecycleHook.d.ts                              0.60 kB │ gzip: 0.25 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/ControllerMetadata.d.ts        0.57 kB │ gzip: 0.26 kB
ℹ [@eggjs/tegg-types] dist/dal/enum/index.d.ts                                       0.55 kB │ gzip: 0.18 kB
ℹ [@eggjs/tegg-types] dist/common/index.d.ts                                         0.55 kB │ gzip: 0.18 kB
ℹ [@eggjs/tegg-types] dist/controller-decorator/model/index.d.ts                     0.53 kB │ gzip: 0.20 kB
