=== Build Environment ===
CC: gcc
ok 86 - #26: bare repo has no worktree (GIT_DIR -> gitfile case)
ok 87 - #27: setup
ok 88 - #27: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 89 - #27: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 90 - #27: explicit GIT_WORK_TREE from parent of worktree
ok 91 - #27: explicit GIT_WORK_TREE from nephew of worktree
ok 92 - #27: chdir_to_toplevel uses worktree, not git dir
ok 93 - #27: chdir_to_toplevel uses worktree (from subdir)
ok 94 - #28: core.worktree and core.bare conflict (gitfile case)
ok 95 - #29: setup
ok 96 - #29: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 97 - #29: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 98 - #29: explicit GIT_WORK_TREE from parent of worktree
ok 99 - #29: explicit GIT_WORK_TREE from nephew of worktree
ok 100 - #29: chdir_to_toplevel uses worktree, not git dir
ok 101 - #29: chdir_to_toplevel uses worktree (from subdir)
ok 102 - #30: core.worktree and core.bare conflict (gitfile version)
ok 103 - #31: setup
ok 104 - #31: explicit GIT_WORK_TREE and GIT_DIR at toplevel
ok 105 - #31: explicit GIT_WORK_TREE and GIT_DIR in subdir
ok 106 - #31: explicit GIT_WORK_TREE from parent of worktree
ok 107 - #31: explicit GIT_WORK_TREE from nephew of worktree
ok 108 - #31: chdir_to_toplevel uses worktree, not git dir
ok 109 - #31: chdir_to_toplevel uses worktree (from subdir)
# passed all 109 test(s)
1..109
*** t1511-rev-parse-caret.sh ***
ok 1 - setup
ok 2 - ref^{non-existent}
ok 3 - ref^{}
ok 4 - ref^{commit}
ok 5 - ref^{tree}
ok 6 - ref^{tag}
ok 7 - ref^{/.}
ok 8 - ref^{/non-existent}
ok 9 - ref^{/Initial}
ok 10 - ref^{/!Exp}
ok 11 - ref^{/!}
ok 12 - ref^{/!!Exp}
ok 13 - ref^{/!-}
ok 14 - ref^{/!-.}
ok 15 - ref^{/!-non-existent}
ok 16 - ref^{/!-Changed}
ok 17 - ref^{/!-!Exp}
# passed all 17 test(s)
1..17
*** t1512-rev-parse-disambiguation.sh ***
ok 1 - ambiguous blob output
ok 2 - ambiguous loose bad object parsed as OBJ_BAD
ok 3 - ambigous zlib corrupt loose blob
ok 4 - blob and tree
ok 5 - warn ambiguity when no candidate matches type hint
ok 6 - disambiguate tree-ish
ok 7 - disambiguate blob
ok 8 - disambiguate tree
ok 9 - first commit
ok 10 - disambiguate commit-ish
ok 11 - disambiguate commit
ok 12 - log name1..name2 takes only commit-ishes on both ends
ok 13 - rev-parse name1..name2 takes only commit-ishes on both ends
ok 14 - git log takes only commit-ish
ok 15 - git reset takes only commit-ish
ok 16 - first tag
not ok 17 - two semi-ambiguous commit-ish # TODO known breakage
not ok 18 - three semi-ambiguous tree-ish # TODO known breakage
ok 19 - parse describe name
ok 20 - more history
not ok 21 - parse describe name taking advantage of generation # TODO known breakage
ok 22 - parse describe name not ignoring ambiguity
ok 23 - ambiguous commit-ish
ok 24 - ambiguous tags peel to treeish
ok 25 - rev-parse --disambiguate
ok 26 - rev-parse --disambiguate drops duplicates
ok 27 - ambiguous 40-hex ref
ok 28 - ambiguous short sha1 ref
ok 29 - ambiguity errors are not repeated (raw)
ok 30 - ambiguity errors are not repeated (treeish)
ok 31 - ambiguity errors are not repeated (peel)
ok 32 - ambiguity hints
ok 33 - ambiguity hints respect type
ok 34 - failed type-selector still shows hint
ok 35 - core.disambiguate config can prefer types
ok 36 - core.disambiguate does not override context
ok 37 - ambiguous commits are printed by type first, then hash order
ok 38 - cat-file --batch and --batch-check show ambiguous
# still have 3 known breakage(s)
# passed all remaining 35 test(s)
1..38
*** t1513-rev-parse-prefix.sh ***
ok 1 - setup
ok 2 - empty prefix -- file
ok 3 - valid prefix -- file
ok 4 - valid prefix -- ../file
ok 5 - empty prefix HEAD:./path
ok 6 - valid prefix HEAD:./path
ok 7 - valid prefix HEAD:../path
ok 8 - prefix ignored with HEAD:top
ok 9 - disambiguate path with valid prefix
ok 10 - file and refs with prefix
ok 11 - two-levels deep
# passed all 11 test(s)
1..11
*** t1514-rev-parse-push.sh ***
ok 1 - setup
ok 2 - @{push} with default=nothing
ok 3 - @{push} with default=simple
ok 4 - triangular @{push} fails with default=simple
ok 5 - @{push} with default=current
ok 6 - @{push} with default=matching
ok 7 - @{push} with pushremote defined
ok 8 - @{push} with push refspecs
ok 9 - resolving @{push} fails with a detached HEAD
# passed all 9 test(s)
1..9
*** t1515-rev-parse-outside-repo.sh ***
ok 1 - set up non-repo directory
ok 2 - rev-parse --sq-quote
ok 3 - rev-parse --local-env-vars
ok 4 - rev-parse --resolve-git-dir
# passed all 4 test(s)
1..4
*** t1517-outside-repo.sh ***
ok 1 - set up a non-repo directory and test file
ok 2 - compute a patch-id outside repository (uses SHA-1)
ok 3 - hash-object outside repository (uses SHA-1)
ok 4 - apply a patch outside repository
ok 5 - grep outside repository
ok 6 - imap-send outside repository
ok 7 - check-ref-format outside repository
ok 8 - diff outside repository
ok 9 - stripspace outside repository
ok 10 - remote-http outside repository
ok 11 - 'git add -h' outside a repository
ok 12 - 'git add --help-all' outside a repository
ok 13 - 'git am -h' outside a repository
ok 14 - 'git am --help-all' outside a repository
ok 15 - 'git annotate -h' outside a repository
ok 16 - 'git annotate --help-all' outside a repository
ok 17 - 'git apply -h' outside a repository
ok 18 - 'git apply --help-all' outside a repository
not ok 19 - 'git archimport -h' outside a repository # TODO known breakage
not ok 20 - 'git archimport --help-all' outside a repository # TODO known breakage
ok 21 - 'git archive -h' outside a repository
ok 22 - 'git archive --help-all' outside a repository
ok 23 - 'git backfill -h' outside a repository
ok 24 - 'git backfill --help-all' outside a repository
ok 25 - 'git bisect -h' outside a repository
ok 26 - 'git bisect --help-all' outside a repository
ok 27 - 'git blame -h' outside a repository
ok 28 - 'git blame --help-all' outside a repository
ok 29 - 'git branch -h' outside a repository
ok 30 - 'git branch --help-all' outside a repository
ok 31 - 'git bugreport -h' outside a repository
ok 32 - 'git bugreport --help-all' outside a repository
ok 33 - 'git bundle -h' outside a repository
ok 34 - 'git bundle --help-all' outside a repository
ok 35 - 'git cat-file -h' outside a repository
ok 36 - 'git cat-file --help-all' outside a repository
ok 37 - 'git check-attr -h' outside a repository
ok 38 - 'git check-attr --help-all' outside a repository
ok 39 - 'git check-ignore -h' outside a repository
ok 40 - 'git check-ignore --help-all' outside a repository
ok 41 - 'git check-mailmap -h' outside a repository
ok 42 - 'git check-mailmap --help-all' outside a repository
ok 43 - 'git check-ref-format -h' outside a repository
ok 44 - 'git check-ref-format --help-all' outside a repository
ok 45 - 'git checkout -h' outside a repository
ok 46 - 'git checkout --help-all' outside a repository
ok 47 - 'git checkout--worker -h' outside a repository
ok 48 - 'git checkout--worker --help-all' outside a repository
ok 49 - 'git checkout-index -h' outside a repository
ok 50 - 'git checkout-index --help-all' outside a repository
ok 51 - 'git cherry -h' outside a repository
ok 52 - 'git cherry --help-all' outside a repository
ok 53 - 'git cherry-pick -h' outside a repository
ok 54 - 'git cherry-pick --help-all' outside a repository
ok 55 - 'git clean -h' outside a repository
ok 56 - 'git clean --help-all' outside a repository
ok 57 - 'git clone -h' outside a repository
ok 58 - 'git clone --help-all' outside a repository
ok 59 - 'git column -h' outside a repository
ok 60 - 'git column --help-all' outside a repository
ok 61 - 'git commit -h' outside a repository
ok 62 - 'git commit --help-all' outside a repository
ok 63 - 'git commit-graph -h' outside a repository
ok 64 - 'git commit-graph --help-all' outside a repository
ok 65 - 'git commit-tree -h' outside a repository
ok 66 - 'git commit-tree --help-all' outside a repository
ok 67 - 'git config -h' outside a repository
ok 68 - 'git config --help-all' outside a repository
ok 69 - 'git count-objects -h' outside a repository
ok 70 - 'git count-objects --help-all' outside a repository
ok 71 - 'git credential -h' outside a repository
ok 72 - 'git credential --help-all' outside a repository
ok 73 - 'git credential-cache -h' outside a repository
ok 74 - 'git credential-cache --help-all' outside a repository
ok 75 - 'git credential-cache--daemon -h' outside a repository
ok 76 - 'git credential-cache--daemon --help-all' outside a repository
ok 77 - 'git credential-store -h' outside a repository
ok 78 - 'git credential-store --help-all' outside a repository
not ok 79 - 'git cvsexportcommit -h' outside a repository # TODO known breakage
not ok 80 - 'git cvsexportcommit --help-all' outside a repository # TODO known breakage
not ok 81 - 'git cvsimport -h' outside a repository # TODO known breakage
not ok 82 - 'git cvsimport --help-all' outside a repository # TODO known breakage
not ok 83 - 'git cvsserver -h' outside a repository # TODO known breakage
not ok 84 - 'git cvsserver --help-all' outside a repository # TODO known breakage
not ok 85 - 'git daemon -h' outside a repository # TODO known breakage
not ok 86 - 'git daemon --help-all' outside a repository # TODO known breakage
ok 87 - 'git describe -h' outside a repository
ok 88 - 'git describe --help-all' outside a repository
ok 89 - 'git diagnose -h' outside a repository
ok 90 - 'git diagnose --help-all' outside a repository
ok 91 - 'git diff -h' outside a repository
ok 92 - 'git diff --help-all' outside a repository
ok 93 - 'git diff-files -h' outside a repository
ok 94 - 'git diff-files --help-all' outside a repository
ok 95 - 'git diff-index -h' outside a repository
ok 96 - 'git diff-index --help-all' outside a repository
ok 97 - 'git diff-pairs -h' outside a repository
ok 98 - 'git diff-pairs --help-all' outside a repository
ok 99 - 'git diff-tree -h' outside a repository
ok 100 - 'git diff-tree --help-all' outside a repository
ok 101 - 'git difftool -h' outside a repository
ok 102 - 'git difftool --help-all' outside a repository
not ok 103 - 'git difftool--helper -h' outside a repository # TODO known breakage
not ok 104 - 'git difftool--helper --help-all' outside a repository # TODO known breakage
not ok 105 - 'git difftool--helper -h' outside a repository # TODO known breakage
not ok 106 - 'git difftool--helper --help-all' outside a repository # TODO known breakage
ok 107 - 'git fast-export -h' outside a repository
ok 108 - 'git fast-export --help-all' outside a repository
ok 109 - 'git fast-import -h' outside a repository
ok 110 - 'git fast-import --help-all' outside a repository
ok 111 - 'git fetch -h' outside a repository
ok 112 - 'git fetch --help-all' outside a repository
ok 113 - 'git fetch-pack -h' outside a repository
ok 114 - 'git fetch-pack --help-all' outside a repository
not ok 115 - 'git filter-branch -h' outside a repository # TODO known breakage
not ok 116 - 'git filter-branch --help-all' outside a repository # TODO known breakage
not ok 117 - 'git filter-branch -h' outside a repository # TODO known breakage
not ok 118 - 'git filter-branch --help-all' outside a repository # TODO known breakage
ok 119 - 'git fmt-merge-msg -h' outside a repository
ok 120 - 'git fmt-merge-msg --help-all' outside a repository
ok 121 - 'git for-each-ref -h' outside a repository
ok 122 - 'git for-each-ref --help-all' outside a repository
ok 123 - 'git for-each-repo -h' outside a repository
ok 124 - 'git for-each-repo --help-all' outside a repository
ok 125 - 'git format-patch -h' outside a repository
ok 126 - 'git format-patch --help-all' outside a repository
ok 127 - 'git fsck -h' outside a repository
ok 128 - 'git fsck --help-all' outside a repository
not ok 129 - 'git fsck-objects -h' outside a repository # TODO known breakage
not ok 130 - 'git fsck-objects --help-all' outside a repository # TODO known breakage
ok 131 - 'git fsmonitor--daemon -h' outside a repository
ok 132 - 'git fsmonitor--daemon --help-all' outside a repository
ok 133 - 'git gc -h' outside a repository
ok 134 - 'git gc --help-all' outside a repository
not ok 135 - 'git get-tar-commit-id -h' outside a repository # TODO known breakage
not ok 136 - 'git get-tar-commit-id --help-all' outside a repository # TODO known breakage
ok 137 - 'git grep -h' outside a repository
ok 138 - 'git grep --help-all' outside a repository
ok 139 - 'git hash-object -h' outside a repository
ok 140 - 'git hash-object --help-all' outside a repository
ok 141 - 'git help -h' outside a repository
ok 142 - 'git help --help-all' outside a repository
ok 143 - 'git history -h' outside a repository
ok 144 - 'git history --help-all' outside a repository
ok 145 - 'git hook -h' outside a repository
ok 146 - 'git hook --help-all' outside a repository
not ok 147 - 'git http-backend -h' outside a repository # TODO known breakage
not ok 148 - 'git http-backend --help-all' outside a repository # TODO known breakage
not ok 149 - 'git http-fetch -h' outside a repository # TODO known breakage
not ok 150 - 'git http-fetch --help-all' outside a repository # TODO known breakage
not ok 151 - 'git http-push -h' outside a repository # TODO known breakage
not ok 152 - 'git http-push --help-all' outside a repository # TODO known breakage
ok 153 - 'git imap-send -h' outside a repository
ok 154 - 'git imap-send --help-all' outside a repository
ok 155 - 'git index-pack -h' outside a repository
ok 156 - 'git index-pack --help-all' outside a repository
ok 157 - 'git init -h' outside a repository
ok 158 - 'git init --help-all' outside a repository
not ok 159 - 'git init-db -h' outside a repository # TODO known breakage
not ok 160 - 'git init-db --help-all' outside a repository # TODO known breakage
ok 161 - 'git instaweb -h' outside a repository
ok 162 - 'git instaweb --help-all' outside a repository
ok 163 - 'git instaweb -h' outside a repository
ok 164 - 'git instaweb --help-all' outside a repository
ok 165 - 'git interpret-trailers -h' outside a repository
ok 166 - 'git interpret-trailers --help-all' outside a repository
ok 167 - 'git last-modified -h' outside a repository
ok 168 - 'git last-modified --help-all' outside a repository
ok 169 - 'git log -h' outside a repository
ok 170 - 'git log --help-all' outside a repository
ok 171 - 'git ls-files -h' outside a repository
ok 172 - 'git ls-files --help-all' outside a repository
ok 173 - 'git ls-remote -h' outside a repository
ok 174 - 'git ls-remote --help-all' outside a repository
ok 175 - 'git ls-tree -h' outside a repository
ok 176 - 'git ls-tree --help-all' outside a repository
ok 177 - 'git mailinfo -h' outside a repository
ok 178 - 'git mailinfo --help-all' outside a repository
ok 179 - 'git mailsplit -h' outside a repository
ok 180 - 'git mailsplit --help-all' outside a repository
ok 181 - 'git maintenance -h' outside a repository
ok 182 - 'git maintenance --help-all' outside a repository
ok 183 - 'git merge -h' outside a repository
ok 184 - 'git merge --help-all' outside a repository
ok 185 - 'git merge-base -h' outside a repository
ok 186 - 'git merge-base --help-all' outside a repository
ok 187 - 'git merge-file -h' outside a repository
ok 188 - 'git merge-file --help-all' outside a repository
ok 189 - 'git merge-index -h' outside a repository
ok 190 - 'git merge-index --help-all' outside a repository
not ok 191 - 'git merge-octopus -h' outside a repository # TODO known breakage
not ok 192 - 'git merge-octopus --help-all' outside a repository # TODO known breakage
not ok 193 - 'git merge-octopus -h' outside a repository # TODO known breakage
not ok 194 - 'git merge-octopus --help-all' outside a repository # TODO known breakage
not ok 195 - 'git merge-one-file -h' outside a repository # TODO known breakage
not ok 196 - 'git merge-one-file --help-all' outside a repository # TODO known breakage
not ok 197 - 'git merge-one-file -h' outside a repository # TODO known breakage
not ok 198 - 'git merge-one-file --help-all' outside a repository # TODO known breakage
ok 199 - 'git merge-ours -h' outside a repository
ok 200 - 'git merge-ours --help-all' outside a repository
ok 201 - 'git merge-recursive -h' outside a repository
ok 202 - 'git merge-recursive --help-all' outside a repository
ok 203 - 'git merge-recursive-ours -h' outside a repository
ok 204 - 'git merge-recursive-ours --help-all' outside a repository
ok 205 - 'git merge-recursive-theirs -h' outside a repository
ok 206 - 'git merge-recursive-theirs --help-all' outside a repository
not ok 207 - 'git merge-resolve -h' outside a repository # TODO known breakage
not ok 208 - 'git merge-resolve --help-all' outside a repository # TODO known breakage
not ok 209 - 'git merge-resolve -h' outside a repository # TODO known breakage
not ok 210 - 'git merge-resolve --help-all' outside a repository # TODO known breakage
ok 211 - 'git merge-subtree -h' outside a repository
ok 212 - 'git merge-subtree --help-all' outside a repository
